country,expectancy,year
ABW,73.738,1999
ABW,73.787,2000
ABW,73.853,2001
ABW,73.937,2002
ABW,74.038,2003
ABW,74.156,2004
ABW,74.287,2005
ABW,74.429,2006
ABW,74.576,2007
ABW,74.725,2008
ABW,74.872,2009
ABW,75.017,2010
ABW,75.158,2011
ABW,75.299,2012
ABW,75.441,2013
ABW,75.583,2014
ABW,75.725,2015
ABW,75.868,2016
ABW,76.01,2017
ABW,76.152,2018
ABW,76.293,2019
AFG,55.376,1999
AFG,55.841,2000
AFG,56.308,2001
AFG,56.784,2002
AFG,57.271,2003
AFG,57.772,2004
AFG,58.29,2005
AFG,58.826,2006
AFG,59.375,2007
AFG,59.93,2008
AFG,60.484,2009
AFG,61.028,2010
AFG,61.553,2011
AFG,62.054,2012
AFG,62.525,2013
AFG,62.966,2014
AFG,63.377,2015
AFG,63.763,2016
AFG,64.13,2017
AFG,64.486,2018
AFG,64.833,2019
AGO,46.093,1999
AGO,46.522,2000
AGO,47.059,2001
AGO,47.702,2002
AGO,48.44,2003
AGO,49.263,2004
AGO,50.165,2005
AGO,51.143,2006
AGO,52.177,2007
AGO,53.243,2008
AGO,54.311,2009
AGO,55.35,2010
AGO,56.33,2011
AGO,57.236,2012
AGO,58.054,2013
AGO,58.776,2014
AGO,59.398,2015
AGO,59.925,2016
AGO,60.379,2017
AGO,60.782,2018
AGO,61.147,2019
ALB,73.587,1999
ALB,73.955,2000
ALB,74.288,2001
ALB,74.579,2002
ALB,74.828,2003
ALB,75.039,2004
ALB,75.228,2005
ALB,75.423,2006
ALB,75.646,2007
ALB,75.912,2008
ALB,76.221,2009
ALB,76.562,2010
ALB,76.914,2011
ALB,77.252,2012
ALB,77.554,2013
ALB,77.813,2014
ALB,78.025,2015
ALB,78.194,2016
ALB,78.333,2017
ALB,78.458,2018
ALB,78.573,2019
ARE,74.106,1999
ARE,74.327,2000
ARE,74.544,2001
ARE,74.758,2002
ARE,74.968,2003
ARE,75.174,2004
ARE,75.376,2005
ARE,75.573,2006
ARE,75.767,2007
ARE,75.957,2008
ARE,76.145,2009
ARE,76.332,2010
ARE,76.521,2011
ARE,76.711,2012
ARE,76.903,2013
ARE,77.095,2014
ARE,77.285,2015
ARE,77.47,2016
ARE,77.647,2017
ARE,77.814,2018
ARE,77.972,2019
ARG,73.396,1999
ARG,73.576,2000
ARG,73.755,2001
ARG,73.932,2002
ARG,74.107,2003
ARG,74.28,2004
ARG,74.451,2005
ARG,74.62,2006
ARG,74.787,2007
ARG,74.952,2008
ARG,75.116,2009
ARG,75.278,2010
ARG,75.439,2011
ARG,75.598,2012
ARG,75.756,2013
ARG,75.913,2014
ARG,76.068,2015
ARG,76.221,2016
ARG,76.372,2017
ARG,76.52,2018
ARG,76.667,2019
ARM,70.944,1999
ARM,71.409,2000
ARM,71.8,2001
ARM,72.112,2002
ARM,72.348,2003
ARM,72.513,2004
ARM,72.626,2005
ARM,72.716,2006
ARM,72.815,2007
ARM,72.946,2008
ARM,73.118,2009
ARM,73.331,2010
ARM,73.572,2011
ARM,73.82,2012
ARM,74.056,2013
ARM,74.273,2014
ARM,74.467,2015
ARM,74.64,2016
ARM,74.797,2017
ARM,74.945,2018
ARM,75.087,2019
ATG,73.705,1999
ATG,73.94,2000
ATG,74.171,2001
ATG,74.395,2002
ATG,74.613,2003
ATG,74.821,2004
ATG,75.019,2005
ATG,75.204,2006
ATG,75.376,2007
ATG,75.535,2008
ATG,75.683,2009
ATG,75.823,2010
ATG,75.956,2011
ATG,76.087,2012
ATG,76.218,2013
ATG,76.349,2014
ATG,76.483,2015
ATG,76.617,2016
ATG,76.752,2017
ATG,76.885,2018
ATG,77.016,2019
AUS,78.93170732,1999
AUS,79.23414634,2000
AUS,79.63414634,2001
AUS,79.93658537,2002
AUS,80.23902439,2003
AUS,80.4902439,2004
AUS,80.84146341,2005
AUS,81.04146341,2006
AUS,81.29268293,2007
AUS,81.39512195,2008
AUS,81.54390244,2009
AUS,81.69512195,2010
AUS,81.89512195,2011
AUS,82.04634146,2012
AUS,82.14878049,2013
AUS,82.3,2014
AUS,82.4,2015
AUS,82.44878049,2016
AUS,82.5,2017
AUS,82.74878049,2018
AUS,82.9,2019
AUT,77.87560976,1999
AUT,78.12682927,2000
AUT,78.57560976,2001
AUT,78.67804878,2002
AUT,78.63170732,2003
AUT,79.1804878,2004
AUT,79.33170732,2005
AUT,79.8804878,2006
AUT,80.1804878,2007
AUT,80.43170732,2008
AUT,80.33170732,2009
AUT,80.5804878,2010
AUT,80.98292683,2011
AUT,80.93658537,2012
AUT,81.13658537,2013
AUT,81.4902439,2014
AUT,81.1902439,2015
AUT,81.64146341,2016
AUT,81.64390244,2017
AUT,81.69268293,2018
AUT,81.79268293,2019
AZE,66.491,1999
AZE,66.763,2000
AZE,67.054,2001
AZE,67.391,2002
AZE,67.791,2003
AZE,68.249,2004
AZE,68.747,2005
AZE,69.259,2006
AZE,69.752,2007
AZE,70.201,2008
AZE,70.597,2009
AZE,70.938,2010
AZE,71.234,2011
AZE,71.506,2012
AZE,71.768,2013
AZE,72.022,2014
AZE,72.266,2015
AZE,72.493,2016
AZE,72.693,2017
AZE,72.864,2018
AZE,73.005,2019
BDI,48.339,1999
BDI,49.091,2000
BDI,49.93,2001
BDI,50.81,2002
BDI,51.69,2003
BDI,52.547,2004
BDI,53.369,2005
BDI,54.163,2006
BDI,54.944,2007
BDI,55.721,2008
BDI,56.488,2009
BDI,57.228,2010
BDI,57.925,2011
BDI,58.568,2012
BDI,59.148,2013
BDI,59.665,2014
BDI,60.123,2015
BDI,60.528,2016
BDI,60.898,2017
BDI,61.247,2018
BDI,61.584,2019
BEL,77.6195122,1999
BEL,77.72195122,2000
BEL,77.97317073,2001
BEL,78.07560976,2002
BEL,78.12926829,2003
BEL,78.87804878,2004
BEL,78.9804878,2005
BEL,79.3804878,2006
BEL,79.78292683,2007
BEL,79.6804878,2008
BEL,80.03414634,2009
BEL,80.18292683,2010
BEL,80.58536585,2011
BEL,80.38536585,2012
BEL,80.58780488,2013
BEL,81.28780488,2014
BEL,80.99268293,2015
BEL,81.43902439,2016
BEL,81.49268293,2017
BEL,81.59512195,2018
BEL,81.74634146,2019
BEN,55.218,1999
BEN,55.391,2000
BEN,55.668,2001
BEN,56.025,2002
BEN,56.436,2003
BEN,56.887,2004
BEN,57.355,2005
BEN,57.817,2006
BEN,58.255,2007
BEN,58.654,2008
BEN,59.009,2009
BEN,59.318,2010
BEN,59.59,2011
BEN,59.842,2012
BEN,60.092,2013
BEN,60.345,2014
BEN,60.608,2015
BEN,60.885,2016
BEN,61.174,2017
BEN,61.47,2018
BEN,61.771,2019
BFA,50.168,1999
BFA,50.489,2000
BFA,50.893,2001
BFA,51.384,2002
BFA,51.956,2003
BFA,52.602,2004
BFA,53.31,2005
BFA,54.063,2006
BFA,54.841,2007
BFA,55.618,2008
BFA,56.377,2009
BFA,57.096,2010
BFA,57.761,2011
BFA,58.374,2012
BFA,58.937,2013
BFA,59.45,2014
BFA,59.919,2015
BFA,60.354,2016
BFA,60.768,2017
BFA,61.174,2018
BFA,61.577,2019
BGD,64.881,1999
BGD,65.447,2000
BGD,65.956,2001
BGD,66.43,2002
BGD,66.886,2003
BGD,67.331,2004
BGD,67.773,2005
BGD,68.213,2006
BGD,68.648,2007
BGD,69.072,2008
BGD,69.485,2009
BGD,69.881,2010
BGD,70.256,2011
BGD,70.606,2012
BGD,70.93,2013
BGD,71.231,2014
BGD,71.514,2015
BGD,71.785,2016
BGD,72.052,2017
BGD,72.32,2018
BGD,72.591,2019
BGR,71.41219512,1999
BGR,71.66341463,2000
BGR,71.76829268,2001
BGR,71.86585366,2002
BGR,72.06585366,2003
BGR,72.56341463,2004
BGR,72.56097561,2005
BGR,72.61219512,2006
BGR,72.66341463,2007
BGR,72.96341463,2008
BGR,73.41219512,2009
BGR,73.51219512,2010
BGR,74.16341463,2011
BGR,74.31463415,2012
BGR,74.86097561,2013
BGR,74.46585366,2014
BGR,74.61463415,2015
BGR,74.81219512,2016
BGR,74.81463415,2017
BGR,74.96341463,2018
BGR,74.91463415,2019
BHR,74.239,1999
BHR,74.44,2000
BHR,74.635,2001
BHR,74.822,2002
BHR,74.999,2003
BHR,75.167,2004
BHR,75.326,2005
BHR,75.478,2006
BHR,75.625,2007
BHR,75.77,2008
BHR,75.913,2009
BHR,76.057,2010
BHR,76.2,2011
BHR,76.342,2012
BHR,76.484,2013
BHR,76.624,2014
BHR,76.762,2015
BHR,76.899,2016
BHR,77.032,2017
BHR,77.163,2018
BHR,77.292,2019
BHS,71.858,1999
BHS,71.914,2000
BHS,71.954,2001
BHS,71.977,2002
BHS,71.986,2003
BHS,71.988,2004
BHS,71.987,2005
BHS,71.988,2006
BHS,71.998,2007
BHS,72.022,2008
BHS,72.067,2009
BHS,72.144,2010
BHS,72.263,2011
BHS,72.424,2012
BHS,72.62,2013
BHS,72.847,2014
BHS,73.088,2015
BHS,73.329,2016
BHS,73.554,2017
BHS,73.752,2018
BHS,73.918,2019
BIH,74.05,1999
BIH,74.403,2000
BIH,74.637,2001
BIH,74.803,2002
BIH,74.941,2003
BIH,75.068,2004
BIH,75.198,2005
BIH,75.342,2006
BIH,75.498,2007
BIH,75.665,2008
BIH,75.844,2009
BIH,76.031,2010
BIH,76.219,2011
BIH,76.401,2012
BIH,76.569,2013
BIH,76.723,2014
BIH,76.865,2015
BIH,76.998,2016
BIH,77.128,2017
BIH,77.262,2018
BIH,77.401,2019
BLR,67.90731707,1999
BLR,68.91219512,2000
BLR,68.50731707,2001
BLR,68.05609756,2002
BLR,68.55365854,2003
BLR,68.95609756,2004
BLR,68.85121951,2005
BLR,69.40487805,2006
BLR,70.20731707,2007
BLR,70.45609756,2008
BLR,70.40731707,2009
BLR,70.40487805,2010
BLR,70.55365854,2011
BLR,71.96585366,2012
BLR,72.47073171,2013
BLR,72.97073171,2014
BLR,73.62439024,2015
BLR,73.82682927,2016
BLR,74.12926829,2017
BLR,74.17560976,2018
BLR,74.22682927,2019
BLZ,68.734,1999
BLZ,68.847,2000
BLZ,69.04,2001
BLZ,69.272,2002
BLZ,69.511,2003
BLZ,69.749,2004
BLZ,69.998,2005
BLZ,70.286,2006
BLZ,70.636,2007
BLZ,71.059,2008
BLZ,71.541,2009
BLZ,72.057,2010
BLZ,72.57,2011
BLZ,73.044,2012
BLZ,73.452,2013
BLZ,73.782,2014
BLZ,74.034,2015
BLZ,74.219,2016
BLZ,74.365,2017
BLZ,74.496,2018
BLZ,74.623,2019
BMU,,1999
BMU,77.88536585,2000
BMU,77.88536585,2001
BMU,78.08780488,2002
BMU,78.33414634,2003
BMU,78.48536585,2004
BMU,78.68536585,2005
BMU,78.88780488,2006
BMU,78.93414634,2007
BMU,79.23658537,2008
BMU,79.38843902,2009
BMU,79.28853659,2010
BMU,81.15268293,2011
BMU,81.67780488,2012
BMU,80.57243902,2013
BMU,80.79731707,2014
BMU,81.01219512,2015
BMU,81.22707317,2016
BMU,81.44195122,2017
BMU,81.65170732,2018
BMU,81.86658537,2019
BOL,61.835,1999
BOL,62.452,2000
BOL,63.054,2001
BOL,63.64,2002
BOL,64.21,2003
BOL,64.766,2004
BOL,65.312,2005
BOL,65.853,2006
BOL,66.395,2007
BOL,66.937,2008
BOL,67.476,2009
BOL,68.007,2010
BOL,68.521,2011
BOL,69.01,2012
BOL,69.468,2013
BOL,69.891,2014
BOL,70.277,2015
BOL,70.626,2016
BOL,70.945,2017
BOL,71.239,2018
BOL,71.513,2019
BRA,69.769,1999
BRA,70.116,2000
BRA,70.462,2001
BRA,70.813,2002
BRA,71.17,2003
BRA,71.531,2004
BRA,71.896,2005
BRA,72.26,2006
BRA,72.618,2007
BRA,72.966,2008
BRA,73.3,2009
BRA,73.619,2010
BRA,73.921,2011
BRA,74.209,2012
BRA,74.483,2013
BRA,74.745,2014
BRA,74.994,2015
BRA,75.23,2016
BRA,75.456,2017
BRA,75.672,2018
BRA,75.881,2019
BRB,76.933,1999
BRB,77.162,2000
BRB,77.362,2001
BRB,77.534,2002
BRB,77.682,2003
BRB,77.808,2004
BRB,77.915,2005
BRB,78.009,2006
BRB,78.097,2007
BRB,78.184,2008
BRB,78.272,2009
BRB,78.364,2010
BRB,78.456,2011
BRB,78.547,2012
BRB,78.633,2013
BRB,78.717,2014
BRB,78.801,2015
BRB,78.888,2016
BRB,78.981,2017
BRB,79.081,2018
BRB,79.19,2019
BRN,72.538,1999
BRN,72.809,2000
BRN,73.076,2001
BRN,73.332,2002
BRN,73.575,2003
BRN,73.801,2004
BRN,74.006,2005
BRN,74.189,2006
BRN,74.351,2007
BRN,74.494,2008
BRN,74.623,2009
BRN,74.74,2010
BRN,74.852,2011
BRN,74.962,2012
BRN,75.075,2013
BRN,75.193,2014
BRN,75.318,2015
BRN,75.45,2016
BRN,75.585,2017
BRN,75.722,2018
BRN,75.86,2019
BTN,59.974,1999
BTN,60.884,2000
BTN,61.808,2001
BTN,62.728,2002
BTN,63.624,2003
BTN,64.483,2004
BTN,65.289,2005
BTN,66.031,2006
BTN,66.709,2007
BTN,67.325,2008
BTN,67.882,2009
BTN,68.384,2010
BTN,68.84,2011
BTN,69.263,2012
BTN,69.662,2013
BTN,70.046,2014
BTN,70.419,2015
BTN,70.781,2016
BTN,71.129,2017
BTN,71.46,2018
BTN,71.777,2019
BWA,51.214,1999
BWA,50.629,2000
BWA,50.281,2001
BWA,50.232,2002
BWA,50.518,2003
BWA,51.15,2004
BWA,52.13,2005
BWA,53.435,2006
BWA,54.983,2007
BWA,56.679,2008
BWA,58.447,2009
BWA,60.211,2010
BWA,61.91,2011
BWA,63.511,2012
BWA,64.976,2013
BWA,66.265,2014
BWA,67.338,2015
BWA,68.178,2016
BWA,68.812,2017
BWA,69.275,2018
BWA,69.592,2019
CAN,78.88536585,1999
CAN,79.13658537,2000
CAN,79.33902439,2001
CAN,79.4902439,2002
CAN,79.74146341,2003
CAN,79.89268293,2004
CAN,80.19268293,2005
CAN,80.34390244,2006
CAN,80.54390244,2007
CAN,80.69512195,2008
CAN,80.99512195,2009
CAN,81.24634146,2010
CAN,81.44878049,2011
CAN,81.64878049,2012
CAN,81.74878049,2013
CAN,81.8,2014
CAN,81.9,2015
CAN,81.9,2016
CAN,81.9,2017
CAN,82.04878049,2018
CAN,82.04878049,2019
CHE,79.5804878,1999
CHE,79.6804878,2000
CHE,80.1804878,2001
CHE,80.38536585,2002
CHE,80.53658537,2003
CHE,81.08780488,2004
CHE,81.23658537,2005
CHE,81.4902439,2006
CHE,81.74146341,2007
CHE,81.99268293,2008
CHE,82.04390244,2009
CHE,82.24634146,2010
CHE,82.69512195,2011
CHE,82.69756098,2012
CHE,82.79756098,2013
CHE,83.19756098,2014
CHE,82.89756098,2015
CHE,83.60243902,2016
CHE,83.55121951,2017
CHE,83.75365854,2018
CHE,83.70487805,2019
CHL,76.092,1999
CHL,76.366,2000
CHL,76.634,2001
CHL,76.894,2002
CHL,77.146,2003
CHL,77.391,2004
CHL,77.63,2005
CHL,77.865,2006
CHL,78.099,2007
CHL,78.33,2008
CHL,78.558,2009
CHL,78.779,2010
CHL,78.986,2011
CHL,79.176,2012
CHL,79.349,2013
CHL,79.504,2014
CHL,79.646,2015
CHL,79.779,2016
CHL,79.909,2017
CHL,80.042,2018
CHL,80.181,2019
CHN,71.063,1999
CHN,71.397,2000
CHN,71.732,2001
CHN,72.061,2002
CHN,72.381,2003
CHN,72.689,2004
CHN,72.985,2005
CHN,73.271,2006
CHN,73.553,2007
CHN,73.835,2008
CHN,74.119,2009
CHN,74.409,2010
CHN,74.708,2011
CHN,75.013,2012
CHN,75.321,2013
CHN,75.629,2014
CHN,75.928,2015
CHN,76.21,2016
CHN,76.47,2017
CHN,76.704,2018
CHN,76.912,2019
CIV,49.891,1999
CIV,49.635,2000
CIV,49.495,2001
CIV,49.475,2002
CIV,49.572,2003
CIV,49.788,2004
CIV,50.12,2005
CIV,50.561,2006
CIV,51.091,2007
CIV,51.682,2008
CIV,52.313,2009
CIV,52.964,2010
CIV,53.62,2011
CIV,54.271,2012
CIV,54.906,2013
CIV,55.508,2014
CIV,56.065,2015
CIV,56.567,2016
CIV,57.017,2017
CIV,57.422,2018
CIV,57.783,2019
CMR,50.878,1999
CMR,50.993,2000
CMR,51.222,2001
CMR,51.536,2002
CMR,51.908,2003
CMR,52.321,2004
CMR,52.76,2005
CMR,53.215,2006
CMR,53.681,2007
CMR,54.153,2008
CMR,54.627,2009
CMR,55.101,2010
CMR,55.581,2011
CMR,56.073,2012
CMR,56.576,2013
CMR,57.083,2014
CMR,57.583,2015
CMR,58.063,2016
CMR,58.511,2017
CMR,58.921,2018
CMR,59.292,2019
COD,49.557,1999
COD,50.041,2000
COD,50.667,2001
COD,51.385,2002
COD,52.144,2003
COD,52.917,2004
COD,53.675,2005
COD,54.401,2006
COD,55.091,2007
COD,55.743,2008
COD,56.35,2009
COD,56.909,2010
COD,57.427,2011
COD,57.914,2012
COD,58.381,2013
COD,58.828,2014
COD,59.254,2015
COD,59.655,2016
COD,60.026,2017
COD,60.368,2018
COD,60.681,2019
COG,51.925,1999
COG,52.123,2000
COG,52.517,2001
COG,53.091,2002
COG,53.817,2003
COG,54.667,2004
COG,55.6,2005
COG,56.573,2006
COG,57.541,2007
COG,58.466,2008
COG,59.321,2009
COG,60.093,2010
COG,60.785,2011
COG,61.423,2012
COG,62.022,2013
COG,62.582,2014
COG,63.097,2015
COG,63.556,2016
COG,63.954,2017
COG,64.29,2018
COG,64.57,2019
COL,72.619,1999
COL,72.945,2000
COL,73.241,2001
COL,73.517,2002
COL,73.777,2003
COL,74.026,2004
COL,74.265,2005
COL,74.5,2006
COL,74.732,2007
COL,74.962,2008
COL,75.193,2009
COL,75.424,2010
COL,75.655,2011
COL,75.882,2012
COL,76.105,2013
COL,76.322,2014
COL,76.531,2015
COL,76.732,2016
COL,76.925,2017
COL,77.109,2018
COL,77.287,2019
COM,59.388,1999
COM,59.46,2000
COM,59.529,2001
COM,59.617,2002
COM,59.738,2003
COM,59.904,2004
COM,60.126,2005
COM,60.407,2006
COM,60.734,2007
COM,61.094,2008
COM,61.475,2009
COM,61.862,2010
COM,62.24,2011
COM,62.595,2012
COM,62.922,2013
COM,63.214,2014
COM,63.471,2015
COM,63.7,2016
COM,63.912,2017
COM,64.118,2018
COM,64.321,2019
CPV,68.041,1999
CPV,68.583,2000
CPV,69.099,2001
CPV,69.557,2002
CPV,69.932,2003
CPV,70.219,2004
CPV,70.424,2005
CPV,70.565,2006
CPV,70.676,2007
CPV,70.786,2008
CPV,70.911,2009
CPV,71.062,2010
CPV,71.243,2011
CPV,71.445,2012
CPV,71.661,2013
CPV,71.886,2014
CPV,72.117,2015
CPV,72.347,2016
CPV,72.57,2017
CPV,72.782,2018
CPV,72.981,2019
CRI,77.293,1999
CRI,77.452,2000
CRI,77.601,2001
CRI,77.74,2002
CRI,77.871,2003
CRI,77.996,2004
CRI,78.117,2005
CRI,78.239,2006
CRI,78.362,2007
CRI,78.491,2008
CRI,78.626,2009
CRI,78.769,2010
CRI,78.919,2011
CRI,79.074,2012
CRI,79.234,2013
CRI,79.398,2014
CRI,79.565,2015
CRI,79.738,2016
CRI,79.914,2017
CRI,80.095,2018
CRI,80.279,2019
CUB,76.475,1999
CUB,76.699,2000
CUB,76.905,2001
CUB,77.105,2002
CUB,77.303,2003
CUB,77.499,2004
CUB,77.688,2005
CUB,77.864,2006
CUB,78.019,2007
CUB,78.15,2008
CUB,78.256,2009
CUB,78.338,2010
CUB,78.4,2011
CUB,78.446,2012
CUB,78.485,2013
CUB,78.521,2014
CUB,78.561,2015
CUB,78.607,2016
CUB,78.662,2017
CUB,78.726,2018
CUB,78.802,2019
CUW,,1999
CUW,,2000
CUW,,2001
CUW,,2002
CUW,,2003
CUW,,2004
CUW,,2005
CUW,74.7097561,2006
CUW,75.36341463,2007
CUW,75.3097561,2008
CUW,76.15609756,2009
CUW,,2010
CUW,77.47317073,2011
CUW,77.52439024,2012
CUW,77.82682927,2013
CUW,77.97560976,2014
CUW,78.07560976,2015
CUW,77.7195122,2016
CUW,78.01707317,2017
CUW,,2018
CUW,,2019
CYP,77.875,1999
CYP,78.009,2000
CYP,78.139,2001
CYP,78.264,2002
CYP,78.385,2003
CYP,78.506,2004
CYP,78.63,2005
CYP,78.764,2006
CYP,78.91,2007
CYP,79.071,2008
CYP,79.245,2009
CYP,79.43,2010
CYP,79.621,2011
CYP,79.812,2012
CYP,79.999,2013
CYP,80.178,2014
CYP,80.35,2015
CYP,80.513,2016
CYP,80.672,2017
CYP,80.828,2018
CYP,80.982,2019
CZE,74.66829268,1999
CZE,74.96829268,2000
CZE,75.17317073,2001
CZE,75.22195122,2002
CZE,75.17073171,2003
CZE,75.72195122,2004
CZE,75.92439024,2005
CZE,76.52439024,2006
CZE,76.72439024,2007
CZE,76.97560976,2008
CZE,77.07804878,2009
CZE,77.42439024,2010
CZE,77.87317073,2011
CZE,78.07560976,2012
CZE,78.17560976,2013
CZE,78.82439024,2014
CZE,78.57804878,2015
CZE,79.02682927,2016
CZE,78.97804878,2017
CZE,79.02926829,2018
CZE,79.12926829,2019
DEU,77.72682927,1999
DEU,77.92682927,2000
DEU,78.32926829,2001
DEU,78.22926829,2002
DEU,78.3804878,2003
DEU,78.6804878,2004
DEU,78.93170732,2005
DEU,79.13170732,2006
DEU,79.53414634,2007
DEU,79.73658537,2008
DEU,79.83658537,2009
DEU,79.98780488,2010
DEU,80.43658537,2011
DEU,80.53902439,2012
DEU,80.4902439,2013
DEU,81.0902439,2014
DEU,80.64146341,2015
DEU,80.9902439,2016
DEU,80.99268293,2017
DEU,80.89268293,2018
DEU,80.94146341,2019
DJI,56.992,1999
DJI,57.022,2000
DJI,57.1,2001
DJI,57.235,2002
DJI,57.427,2003
DJI,57.682,2004
DJI,57.991,2005
DJI,58.34,2006
DJI,58.719,2007
DJI,59.124,2008
DJI,59.561,2009
DJI,60.062,2010
DJI,60.667,2011
DJI,61.395,2012
DJI,62.239,2013
DJI,63.171,2014
DJI,64.136,2015
DJI,65.064,2016
DJI,65.893,2017
DJI,66.582,2018
DJI,67.112,2019
DNK,76.34146341,1999
DNK,76.59268293,2000
DNK,76.79268293,2001
DNK,76.89512195,2002
DNK,77.14390244,2003
DNK,77.49268293,2004
DNK,77.84390244,2005
DNK,78.09512195,2006
DNK,78.19512195,2007
DNK,78.44634146,2008
DNK,78.59756098,2009
DNK,79.1,2010
DNK,79.8,2011
DNK,80.05121951,2012
DNK,80.3,2013
DNK,80.7,2014
DNK,80.70243902,2015
DNK,80.85365854,2016
DNK,81.10243902,2017
DNK,80.95365854,2018
DNK,81.20243902,2019
DOM,69.175,1999
DOM,69.429,2000
