country,expectancy,year
DOM,69.69,2001
DOM,69.957,2002
DOM,70.227,2003
DOM,70.499,2004
DOM,70.771,2005
DOM,71.041,2006
DOM,71.304,2007
DOM,71.559,2008
DOM,71.806,2009
DOM,72.046,2010
DOM,72.284,2011
DOM,72.523,2012
DOM,72.763,2013
DOM,73.003,2014
DOM,73.241,2015
DOM,73.471,2016
DOM,73.689,2017
DOM,73.892,2018
DOM,74.081,2019
DZA,70.183,1999
DZA,70.64,2000
DZA,71.116,2001
DZA,71.605,2002
DZA,72.101,2003
DZA,72.594,2004
DZA,73.072,2005
DZA,73.521,2006
DZA,73.936,2007
DZA,74.311,2008
DZA,74.644,2009
DZA,74.938,2010
DZA,75.199,2011
DZA,75.436,2012
DZA,75.661,2013
DZA,75.878,2014
DZA,76.09,2015
DZA,76.298,2016
DZA,76.499,2017
DZA,76.693,2018
DZA,76.88,2019
ECU,72.425,1999
ECU,72.761,2000
ECU,73.078,2001
ECU,73.371,2002
ECU,73.641,2003
ECU,73.887,2004
ECU,74.112,2005
ECU,74.319,2006
ECU,74.514,2007
ECU,74.705,2008
ECU,74.895,2009
ECU,75.089,2010
ECU,75.289,2011
ECU,75.495,2012
ECU,75.707,2013
ECU,75.923,2014
ECU,76.143,2015
ECU,76.365,2016
ECU,76.584,2017
ECU,76.8,2018
ECU,77.01,2019
EGY,68.357,1999
EGY,68.602,2000
EGY,68.796,2001
EGY,68.961,2002
EGY,69.116,2003
EGY,69.271,2004
EGY,69.434,2005
EGY,69.608,2006
EGY,69.788,2007
EGY,69.971,2008
EGY,70.159,2009
EGY,70.349,2010
EGY,70.543,2011
EGY,70.736,2012
EGY,70.928,2013
EGY,71.117,2014
EGY,71.302,2015
EGY,71.482,2016
EGY,71.656,2017
EGY,71.825,2018
EGY,71.99,2019
ERI,54.707,1999
ERI,55.273,2000
ERI,55.864,2001
ERI,56.5,2002
ERI,57.191,2003
ERI,57.932,2004
ERI,58.707,2005
ERI,59.487,2006
ERI,60.243,2007
ERI,60.952,2008
ERI,61.602,2009
ERI,62.193,2010
ERI,62.732,2011
ERI,63.238,2012
ERI,63.726,2013
ERI,64.201,2014
ERI,64.664,2015
ERI,65.111,2016
ERI,65.538,2017
ERI,65.941,2018
ERI,66.321,2019
ESP,78.71707317,1999
ESP,78.96585366,2000
ESP,79.36829268,2001
ESP,79.56829268,2002
ESP,79.6195122,2003
ESP,79.87073171,2004
ESP,80.17073171,2005
ESP,80.82195122,2006
ESP,80.87317073,2007
ESP,81.17560976,2008
ESP,81.47560976,2009
ESP,81.62682927,2010
ESP,82.47560976,2011
ESP,82.42682927,2012
ESP,83.07804878,2013
ESP,83.22926829,2014
ESP,82.83170732,2015
ESP,83.32926829,2016
ESP,83.28292683,2017
ESP,83.43170732,2018
ESP,83.48536585,2019
EST,70.06341463,1999
EST,70.41707317,2000
EST,70.25853659,2001
EST,70.90487805,2002
EST,71.31707317,2003
EST,71.9097561,2004
EST,72.56829268,2005
EST,72.69146341,2006
EST,72.81463415,2007
EST,73.77073171,2008
EST,74.82439024,2009
EST,75.42926829,2010
EST,76.22926829,2011
EST,76.32682927,2012
EST,77.14146341,2013
EST,77.03414634,2014
EST,77.5902439,2015
EST,77.64146341,2016
EST,78.09268293,2017
EST,78.24390244,2018
EST,78.49756098,2019
ETH,51.366,1999
ETH,51.941,2000
ETH,52.595,2001
ETH,53.349,2002
ETH,54.211,2003
ETH,55.174,2004
ETH,56.223,2005
ETH,57.334,2006
ETH,58.467,2007
ETH,59.581,2008
ETH,60.645,2009
ETH,61.627,2010
ETH,62.505,2011
ETH,63.281,2012
ETH,63.961,2013
ETH,64.547,2014
ETH,65.048,2015
ETH,65.482,2016
ETH,65.872,2017
ETH,66.24,2018
ETH,66.597,2019
FIN,77.29121951,1999
FIN,77.46585366,2000
FIN,77.96585366,2001
FIN,78.1195122,2002
FIN,78.36829268,2003
FIN,78.71463415,2004
FIN,78.81707317,2005
FIN,79.21463415,2006
FIN,79.26341463,2007
FIN,79.56829268,2008
FIN,79.7195122,2009
FIN,79.87073171,2010
FIN,80.47073171,2011
FIN,80.62682927,2012
FIN,80.97560976,2013
FIN,81.1804878,2014
FIN,81.4804878,2015
FIN,81.42926829,2016
FIN,81.63170732,2017
FIN,81.73414634,2018
FIN,81.78536585,2019
FJI,65.512,1999
FJI,65.687,2000
FJI,65.863,2001
FJI,66.022,2002
FJI,66.152,2003
FJI,66.247,2004
FJI,66.313,2005
FJI,66.362,2006
FJI,66.413,2007
FJI,66.477,2008
FJI,66.559,2009
FJI,66.655,2010
FJI,66.759,2011
FJI,66.859,2012
FJI,66.95,2013
FJI,67.03,2014
FJI,67.103,2015
FJI,67.175,2016
FJI,67.252,2017
FJI,67.341,2018
FJI,67.444,2019
FRA,78.75609756,1999
FRA,79.05609756,2000
FRA,79.15853659,2001
FRA,79.26097561,2002
FRA,79.11463415,2003
FRA,80.16341463,2004
FRA,80.16341463,2005
FRA,80.81219512,2006
FRA,81.11219512,2007
FRA,81.21463415,2008
FRA,81.41463415,2009
FRA,81.66341463,2010
FRA,82.11463415,2011
FRA,81.96829268,2012
FRA,82.2195122,2013
FRA,82.7195122,2014
FRA,82.32195122,2015
FRA,82.57317073,2016
FRA,82.57560976,2017
FRA,82.72439024,2018
FRA,82.57804878,2019
FSM,64.413,1999
FSM,64.55,2000
FSM,64.71,2001
FSM,64.888,2002
FSM,65.08,2003
FSM,65.282,2004
FSM,65.489,2005
FSM,65.697,2006
FSM,65.901,2007
FSM,66.099,2008
FSM,66.29,2009
FSM,66.471,2010
FSM,66.646,2011
FSM,66.817,2012
FSM,66.986,2013
FSM,67.152,2014
FSM,67.315,2015
FSM,67.471,2016
FSM,67.618,2017
FSM,67.755,2018
FSM,67.883,2019
GAB,58.646,1999
GAB,58.264,2000
GAB,57.968,2001
GAB,57.791,2002
GAB,57.759,2003
GAB,57.885,2004
GAB,58.181,2005
GAB,58.641,2006
GAB,59.229,2007
GAB,59.904,2008
GAB,60.637,2009
GAB,61.4,2010
GAB,62.168,2011
GAB,62.924,2012
GAB,63.648,2013
GAB,64.318,2014
GAB,64.913,2015
GAB,65.418,2016
GAB,65.839,2017
GAB,66.187,2018
GAB,66.467,2019
GBR,77.3902439,1999
GBR,77.74146341,2000
GBR,77.99268293,2001
GBR,78.14390244,2002
GBR,78.44634146,2003
GBR,78.74634146,2004
GBR,79.04878049,2005
GBR,79.24878049,2006
GBR,79.44878049,2007
GBR,79.6,2008
GBR,80.05121951,2009
GBR,80.40243902,2010
GBR,80.95121951,2011
GBR,80.90487805,2012
GBR,81.00487805,2013
GBR,81.30487805,2014
GBR,80.95609756,2015
GBR,81.15609756,2016
GBR,81.25609756,2017
GBR,81.25609756,2018
GBR,81.20487805,2019
GEO,69.756,1999
GEO,69.902,2000
GEO,70.065,2001
GEO,70.22,2002
GEO,70.349,2003
GEO,70.451,2004
GEO,70.538,2005
GEO,70.635,2006
GEO,70.765,2007
GEO,70.946,2008
GEO,71.18,2009
GEO,71.46,2010
GEO,71.773,2011
GEO,72.097,2012
GEO,72.412,2013
GEO,72.707,2014
GEO,72.973,2015
GEO,73.207,2016
GEO,73.414,2017
GEO,73.6,2018
GEO,73.767,2019
GHA,56.972,1999
GHA,57.002,2000
GHA,57.158,2001
GHA,57.425,2002
GHA,57.785,2003
GHA,58.225,2004
GHA,58.719,2005
GHA,59.234,2006
GHA,59.741,2007
GHA,60.216,2008
GHA,60.645,2009
GHA,61.03,2010
GHA,61.381,2011
GHA,61.72,2012
GHA,62.064,2013
GHA,62.416,2014
GHA,62.772,2015
GHA,63.124,2016
GHA,63.463,2017
GHA,63.78,2018
GHA,64.074,2019
GIN,51.295,1999
GIN,51.203,2000
GIN,51.255,2001
GIN,51.484,2002
GIN,51.901,2003
GIN,52.499,2004
GIN,53.238,2005
GIN,54.052,2006
GIN,54.864,2007
GIN,55.614,2008
GIN,56.279,2009
GIN,56.861,2010
GIN,57.387,2011
GIN,57.905,2012
GIN,58.447,2013
GIN,59.016,2014
GIN,59.598,2015
GIN,60.17,2016
GIN,60.706,2017
GIN,61.185,2018
GIN,61.602,2019
GMB,55.547,1999
GMB,55.956,2000
GMB,56.359,2001
GMB,56.761,2002
GMB,57.159,2003
GMB,57.553,2004
GMB,57.939,2005
GMB,58.313,2006
GMB,58.671,2007
GMB,59.012,2008
GMB,59.334,2009
GMB,59.637,2010
GMB,59.917,2011
GMB,60.178,2012
GMB,60.426,2013
GMB,60.667,2014
GMB,60.91,2015
GMB,61.166,2016
GMB,61.44,2017
GMB,61.735,2018
GMB,62.05,2019
GNB,49.999,1999
GNB,50.368,2000
GNB,50.744,2001
GNB,51.123,2002
GNB,51.501,2003
GNB,51.883,2004
GNB,52.275,2005
GNB,52.691,2006
GNB,53.136,2007
GNB,53.612,2008
GNB,54.113,2009
GNB,54.628,2010
GNB,55.144,2011
GNB,55.645,2012
GNB,56.117,2013
GNB,56.556,2014
GNB,56.959,2015
GNB,57.328,2016
GNB,57.673,2017
GNB,58.003,2018
GNB,58.322,2019
GNQ,52.93,1999
GNQ,53.279,2000
GNQ,53.581,2001
GNQ,53.84,2002
GNQ,54.064,2003
GNQ,54.263,2004
GNQ,54.449,2005
GNQ,54.638,2006
GNQ,54.842,2007
GNQ,55.07,2008
GNQ,55.329,2009
GNQ,55.622,2010
GNQ,55.945,2011
GNQ,56.288,2012
GNQ,56.642,2013
GNQ,57.001,2014
GNQ,57.359,2015
GNQ,57.713,2016
GNQ,58.061,2017
GNQ,58.402,2018
GNQ,58.735,2019
GRC,77.98780488,1999
GRC,77.88780488,2000
GRC,78.38780488,2001
GRC,78.64146341,2002
GRC,78.84146341,2003
GRC,79.03902439,2004
GRC,79.23902439,2005
GRC,79.43902439,2006
GRC,79.43902439,2007
GRC,79.93902439,2008
GRC,80.18780488,2009
GRC,80.38780488,2010
GRC,80.73170732,2011
GRC,80.63414634,2012
GRC,81.28536585,2013
GRC,81.38536585,2014
GRC,81.03658537,2015
GRC,81.38780488,2016
GRC,81.28780488,2017
GRC,81.78780488,2018
GRC,81.93902439,2019
GRD,72.455,1999
GRD,72.648,2000
GRD,72.805,2001
GRD,72.929,2002
GRD,73.023,2003
GRD,73.088,2004
GRD,73.123,2005
GRD,73.125,2006
GRD,73.096,2007
GRD,73.038,2008
GRD,72.96,2009
GRD,72.867,2010
GRD,72.768,2011
GRD,72.669,2012
GRD,72.579,2013
GRD,72.503,2014
GRD,72.445,2015
GRD,72.408,2016
GRD,72.388,2017
GRD,72.384,2018
GRD,72.397,2019
GTM,67.351,1999
GTM,67.849,2000
GTM,68.304,2001
GTM,68.717,2002
GTM,69.092,2003
GTM,69.437,2004
GTM,69.762,2005
GTM,70.082,2006
GTM,70.409,2007
GTM,70.75,2008
GTM,71.108,2009
GTM,71.481,2010
GTM,71.861,2011
GTM,72.236,2012
GTM,72.596,2013
GTM,72.935,2014
GTM,73.25,2015
GTM,73.541,2016
GTM,73.81,2017
GTM,74.063,2018
GTM,74.302,2019
GUM,74.646,1999
GUM,75.011,2000
GUM,75.373,2001
GUM,75.726,2002
GUM,76.065,2003
GUM,76.387,2004
GUM,76.687,2005
GUM,76.966,2006
GUM,77.227,2007
GUM,77.474,2008
GUM,77.71,2009
GUM,77.941,2010
GUM,78.173,2011
GUM,78.408,2012
GUM,78.649,2013
GUM,78.895,2014
GUM,79.144,2015
GUM,79.391,2016
GUM,79.631,2017
GUM,79.859,2018
GUM,80.074,2019
GUY,64.964,1999
GUY,65.242,2000
GUY,65.532,2001
GUY,65.828,2002
GUY,66.122,2003
GUY,66.412,2004
GUY,66.694,2005
GUY,66.972,2006
GUY,67.247,2007
GUY,67.521,2008
GUY,67.792,2009
GUY,68.059,2010
GUY,68.321,2011
GUY,68.575,2012
GUY,68.819,2013
GUY,69.049,2014
GUY,69.262,2015
GUY,69.454,2016
GUY,69.624,2017
GUY,69.774,2018
GUY,69.906,2019
HKG,80.38292683,1999
HKG,80.87804878,2000
HKG,81.42439024,2001
HKG,81.42682927,2002
HKG,81.37804878,2003
HKG,81.82926829,2004
HKG,81.62926829,2005
HKG,82.37560976,2006
HKG,82.32682927,2007
HKG,82.37560976,2008
HKG,82.77560976,2009
HKG,82.97804878,2010
HKG,83.42195122,2011
HKG,83.4804878,2012
HKG,83.83170732,2013
HKG,83.9804878,2014
HKG,84.27804878,2015
HKG,84.22682927,2016
HKG,84.6804878,2017
HKG,84.93414634,2018
HKG,85.07804878,2019
HND,70.378,1999
HND,70.689,2000
HND,70.976,2001
HND,71.249,2002
HND,71.511,2003
HND,71.77,2004
HND,72.026,2005
HND,72.285,2006
HND,72.544,2007
HND,72.803,2008
HND,73.061,2009
HND,73.317,2010
HND,73.569,2011
HND,73.814,2012
HND,74.051,2013
HND,74.278,2014
HND,74.495,2015
HND,74.701,2016
HND,74.898,2017
HND,75.088,2018
HND,75.27,2019
HRV,72.64195122,1999
HRV,72.80780488,2000
HRV,74.51292683,2001
HRV,74.71731707,2002
HRV,74.61390244,2003
HRV,75.5202439,2004
HRV,75.24463415,2005
HRV,75.83682927,2006
HRV,75.70560976,2007
HRV,75.91219512,2008
HRV,76.16829268,2009
HRV,76.47560976,2010
HRV,76.77560976,2011
HRV,76.92439024,2012
HRV,77.12682927,2013
HRV,77.47804878,2014
HRV,77.27560976,2015
HRV,78.02195122,2016
HRV,77.82682927,2017
HRV,78.07073171,2018
HRV,78.42439024,2019
HTI,56.891,1999
HTI,57.131,2000
HTI,57.382,2001
HTI,57.655,2002
HTI,57.959,2003
HTI,58.292,2004
HTI,58.652,2005
HTI,59.028,2006
HTI,59.408,2007
HTI,59.782,2008
HTI,60.148,2009
HTI,60.511,2010
HTI,60.879,2011
HTI,61.26,2012
HTI,61.658,2013
HTI,62.069,2014
HTI,62.485,2015
HTI,62.896,2016
HTI,63.29,2017
HTI,63.66,2018
HTI,64.001,2019
HUN,70.67707317,1999
HUN,71.24634146,2000
HUN,72.24878049,2001
HUN,72.34878049,2002
HUN,72.3,2003
HUN,72.64878049,2004
HUN,72.64878049,2005
HUN,73.09756098,2006
HUN,73.15121951,2007
HUN,73.70243902,2008
HUN,73.90487805,2009
HUN,74.20731707,2010
HUN,74.85853659,2011
HUN,75.06341463,2012
HUN,75.56585366,2013
HUN,75.76341463,2014
HUN,75.56829268,2015
HUN,76.06341463,2016
HUN,75.81707317,2017
HUN,76.06585366,2018
HUN,76.02195122,2019
IDN,65.513,1999
IDN,65.772,2000
IDN,66.037,2001
IDN,66.321,2002
IDN,66.631,2003
IDN,66.969,2004
IDN,67.334,2005
IDN,67.717,2006
IDN,68.105,2007
IDN,68.485,2008
IDN,68.853,2009
IDN,69.205,2010
IDN,69.542,2011
IDN,69.866,2012
IDN,70.179,2013
IDN,70.481,2014
IDN,70.768,2015
IDN,71.035,2016
IDN,71.282,2017
IDN,71.509,2018
IDN,71.716,2019
IND,62.093,1999
IND,62.505,2000
IND,62.907,2001
IND,63.304,2002
IND,63.699,2003
IND,64.095,2004
IND,64.5,2005
IND,64.918,2006
IND,65.35,2007
IND,65.794,2008
IND,66.244,2009
IND,66.693,2010
IND,67.13,2011
IND,67.545,2012
IND,67.931,2013
IND,68.286,2014
IND,68.607,2015
IND,68.897,2016
IND,69.165,2017
IND,69.416,2018
IND,69.656,2019
IRL,76.08292683,1999
IRL,76.53658537,2000
IRL,77.13414634,2001
IRL,77.63414634,2002
IRL,78.13902439,2003
IRL,78.53902439,2004
IRL,78.94390244,2005
IRL,79.24146341,2006
IRL,79.64146341,2007
IRL,80.09512195,2008
IRL,80.1902439,2009
IRL,80.74390244,2010
IRL,80.74634146,2011
IRL,80.84634146,2012
IRL,80.94878049,2013
IRL,81.34878049,2014
IRL,81.45365854,2015
IRL,81.65365854,2016
IRL,82.15609756,2017
IRL,82.25609756,2018
IRL,82.30243902,2019
IRN,69.813,1999
IRN,70.176,2000
IRN,70.553,2001
IRN,70.921,2002
IRN,71.265,2003
IRN,71.592,2004
IRN,71.917,2005
IRN,72.257,2006
IRN,72.626,2007
IRN,73.027,2008
IRN,73.457,2009
IRN,73.905,2010
IRN,74.352,2011
IRN,74.776,2012
IRN,75.162,2013
IRN,75.502,2014
IRN,75.796,2015
IRN,76.047,2016
IRN,76.271,2017
IRN,76.479,2018
IRN,76.677,2019
IRQ,69.108,1999
IRQ,69.082,2000
IRQ,68.983,2001
IRQ,68.827,2002
IRQ,68.636,2003
IRQ,68.437,2004
IRQ,68.266,2005
IRQ,68.157,2006
IRQ,68.13,2007
IRQ,68.19,2008
IRQ,68.34,2009
IRQ,68.567,2010
IRQ,68.848,2011
IRQ,69.148,2012
IRQ,69.437,2013
IRQ,69.7,2014
IRQ,69.929,2015
IRQ,70.122,2016
IRQ,70.294,2017
IRQ,70.454,2018
IRQ,70.604,2019
ISL,79.35121951,1999
ISL,79.65365854,2000
ISL,80.6902439,2001
ISL,80.50243902,2002
ISL,80.96341463,2003
ISL,80.99756098,2004
ISL,81.50243902,2005
ISL,81.15853659,2006
ISL,81.45365854,2007
ISL,81.6097561,2008
ISL,81.75121951,2009
ISL,81.89756098,2010
ISL,82.35853659,2011
ISL,82.91707317,2012
ISL,82.06097561,2013
ISL,82.86097561,2014
ISL,82.46829268,2015
ISL,82.20487805,2016
ISL,82.66097561,2017
ISL,82.86097561,2018
ISL,82.56097561,2019
ISR,78.65853659,1999
ISR,78.95365854,2000
ISR,79.40731707,2001
ISR,79.45121951,2002
ISR,79.64878049,2003
ISR,80.14634146,2004
ISR,80.15121951,2005
ISR,80.55365854,2006
ISR,80.50487805,2007
ISR,80.95121951,2008
ISR,81.40487805,2009
ISR,81.60243902,2010
ISR,81.65609756,2011
ISR,81.70487805,2012
ISR,82.05609756,2013
ISR,82.15365854,2014
ISR,82.05121951,2015
ISR,82.40731707,2016
ISR,82.55121951,2017
ISR,82.80243902,2018
ISR,82.80487805,2019
ITA,79.42439024,1999
ITA,79.77804878,2000
ITA,80.12682927,2001
ITA,80.22926829,2002
ITA,79.98292683,2003
ITA,80.7804878,2004
ITA,80.78292683,2005
ITA,81.28292683,2006
ITA,81.43414634,2007
ITA,81.48536585,2008
ITA,81.63658537,2009
ITA,82.03658537,2010
ITA,82.18780488,2011
ITA,82.23902439,2012
ITA,82.6902439,2013
ITA,83.0902439,2014
ITA,82.54390244,2015
ITA,83.24390244,2016
ITA,82.94634146,2017
ITA,83.34634146,2018
ITA,83.19756098,2019
JAM,74.152,1999
JAM,74.142,2000
JAM,74.139,2001
JAM,74.14,2002
JAM,74.142,2003
JAM,74.146,2004
JAM,74.148,2005
JAM,74.143,2006
JAM,74.129,2007
JAM,74.103,2008
JAM,74.071,2009
JAM,74.038,2010
JAM,74.012,2011
JAM,74.001,2012
JAM,74.01,2013
JAM,74.042,2014
JAM,74.098,2015
JAM,74.175,2016
JAM,74.267,2017
JAM,74.368,2018
JAM,74.475,2019
JOR,71.556,1999
JOR,71.73,2000
JOR,71.907,2001
JOR,72.083,2002
JOR,72.256,2003
JOR,72.427,2004
JOR,72.595,2005
JOR,72.763,2006
JOR,72.931,2007
JOR,73.099,2008
JOR,73.266,2009
JOR,73.428,2010
JOR,73.581,2011
JOR,73.722,2012
JOR,73.851,2013
JOR,73.969,2014
JOR,74.078,2015
JOR,74.184,2016
JOR,74.292,2017
JOR,74.405,2018
JOR,74.526,2019
JPN,80.57073171,1999
JPN,81.07609756,2000
JPN,81.41707317,2001
JPN,81.56341463,2002
JPN,81.76,2003
JPN,82.0302439,2004
JPN,81.92512195,2005
JPN,82.32195122,2006
JPN,82.50707317,2007
JPN,82.58756098,2008
JPN,82.93146341,2009
JPN,82.84268293,2010
JPN,82.59121951,2011
JPN,83.09609756,2012
JPN,83.33195122,2013
JPN,83.58780488,2014
JPN,83.79390244,2015
JPN,83.98487805,2016
JPN,84.0997561,2017
JPN,84.21097561,2018
JPN,84.35634146,2019
KAZ,65.63,1999
KAZ,65.45,2000
KAZ,65.76,2001
KAZ,65.95,2002
KAZ,65.74,2003
KAZ,66.06,2004
KAZ,65.86,2005
KAZ,66.15,2006
KAZ,66.34,2007
KAZ,67.11,2008
KAZ,68.39,2009
KAZ,68.45,2010
KAZ,68.69,2011
KAZ,69.52,2012
KAZ,70.62,2013
KAZ,71.44,2014
KAZ,71.97,2015
KAZ,72.41,2016
KAZ,72.95,2017
KAZ,73.15,2018
KAZ,73.18,2019
KEN,51.059,1999
KEN,50.921,2000
KEN,51.101,2001
KEN,51.606,2002
KEN,52.41,2003
KEN,53.475,2004
KEN,54.732,2005
KEN,56.093,2006
KEN,57.463,2007
KEN,58.76,2008
KEN,59.932,2009
KEN,60.959,2010
KEN,61.851,2011
KEN,62.659,2012
KEN,63.419,2013
KEN,64.135,2014
KEN,64.798,2015
KEN,65.393,2016
KEN,65.909,2017
KEN,66.342,2018
KEN,66.699,2019
KGZ,68.65609756,1999
KGZ,68.55853659,2000
KGZ,68.70731707,2001
KGZ,68.15609756,2002
KGZ,68.25609756,2003
KGZ,68.15365854,2004
KGZ,67.95609756,2005
KGZ,67.69512195,2006
KGZ,67.89512195,2007
KGZ,68.45121951,2008
KGZ,69.10243902,2009
KGZ,69.3,2010
KGZ,69.60243902,2011
KGZ,70.00243902,2012
KGZ,70.20243902,2013
KGZ,70.40243902,2014
KGZ,70.65121951,2015
KGZ,70.95121951,2016
KGZ,71.2,2017
KGZ,71.4,2018
KGZ,71.6,2019
KHM,57.604,1999
KHM,58.432,2000
KHM,59.335,2001
KHM,60.283,2002
KHM,61.241,2003
KHM,62.186,2004
KHM,63.088,2005
KHM,63.927,2006
KHM,64.697,2007
KHM,65.394,2008
KHM,66.014,2009
KHM,66.56,2010
KHM,67.043,2011
KHM,67.48,2012
KHM,67.888,2013
KHM,68.273,2014
KHM,68.637,2015
KHM,68.977,2016
KHM,69.289,2017
KHM,69.57,2018
KHM,69.823,2019
KIR,62.829,1999
KIR,63.144,2000
KIR,63.446,2001
KIR,63.731,2002
KIR,63.995,2003
KIR,64.242,2004
KIR,64.478,2005
KIR,64.712,2006
KIR,64.953,2007
KIR,65.208,2008
KIR,65.48,2009
KIR,65.769,2010
KIR,66.072,2011
KIR,66.381,2012
KIR,66.69,2013
KIR,66.995,2014
KIR,67.291,2015
KIR,67.577,2016
KIR,67.851,2017
KIR,68.116,2018
KIR,68.369,2019
KOR,75.4097561,1999
KOR,75.9097561,2000
KOR,76.41219512,2001
KOR,76.76585366,2002
KOR,77.21463415,2003
KOR,77.66585366,2004
KOR,78.16829268,2005
KOR,78.66829268,2006
KOR,79.1195122,2007
KOR,79.51707317,2008
KOR,79.96829268,2009
KOR,80.11707317,2010
KOR,80.56829268,2011
KOR,80.8195122,2012
KOR,81.27073171,2013
KOR,81.72195122,2014
