country,expectancy,year
KOR,82.02439024,2015
KOR,82.27560976,2016
KOR,82.62682927,2017
KOR,82.62682927,2018
KOR,83.22682927,2019
KWT,73.074,1999
KWT,73.142,2000
KWT,73.21,2001
KWT,73.28,2002
KWT,73.355,2003
KWT,73.439,2004
KWT,73.538,2005
KWT,73.66,2006
KWT,73.807,2007
KWT,73.976,2008
KWT,74.162,2009
KWT,74.358,2010
KWT,74.55,2011
KWT,74.728,2012
KWT,74.885,2013
KWT,75.019,2014
KWT,75.13,2015
KWT,75.224,2016
KWT,75.311,2017
KWT,75.398,2018
KWT,75.489,2019
LAO,58.225,1999
LAO,58.803,2000
LAO,59.372,2001
LAO,59.937,2002
LAO,60.502,2003
LAO,61.065,2004
LAO,61.625,2005
LAO,62.182,2006
LAO,62.731,2007
LAO,63.271,2008
LAO,63.797,2009
LAO,64.306,2010
LAO,64.797,2011
LAO,65.267,2012
LAO,65.717,2013
LAO,66.144,2014
LAO,66.546,2015
LAO,66.924,2016
LAO,67.277,2017
LAO,67.61,2018
LAO,67.923,2019
LBN,74.017,1999
LBN,74.507,2000
LBN,74.999,2001
LBN,75.488,2002
LBN,75.969,2003
LBN,76.432,2004
LBN,76.865,2005
LBN,77.26,2006
LBN,77.609,2007
LBN,77.911,2008
LBN,78.161,2009
LBN,78.36,2010
LBN,78.507,2011
LBN,78.611,2012
LBN,78.683,2013
LBN,78.732,2014
LBN,78.768,2015
LBN,78.8,2016
LBN,78.833,2017
LBN,78.875,2018
LBN,78.93,2019
LBR,51.234,1999
LBR,51.734,2000
LBR,52.236,2001
LBR,52.826,2002
LBR,53.554,2003
LBR,54.422,2004
LBR,55.393,2005
LBR,56.4,2006
LBR,57.365,2007
LBR,58.229,2008
LBR,58.971,2009
LBR,59.6,2010
LBR,60.146,2011
LBR,60.663,2012
LBR,61.186,2013
LBR,61.723,2014
LBR,62.269,2015
LBR,62.802,2016
LBR,63.295,2017
LBR,63.73,2018
LBR,64.104,2019
LBY,70.684,1999
LBY,70.852,2000
LBY,71.038,2001
LBY,71.244,2002
LBY,71.466,2003
LBY,71.693,2004
LBY,71.902,2005
LBY,72.063,2006
LBY,72.155,2007
LBY,72.174,2008
LBY,72.129,2009
LBY,72.044,2010
LBY,71.956,2011
LBY,71.901,2012
LBY,71.907,2013
LBY,71.981,2014
LBY,72.121,2015
LBY,72.311,2016
LBY,72.52,2017
LBY,72.724,2018
LBY,72.913,2019
LCA,73.144,1999
LCA,73.319,2000
LCA,73.486,2001
LCA,73.648,2002
LCA,73.808,2003
LCA,73.966,2004
LCA,74.122,2005
LCA,74.276,2006
LCA,74.426,2007
LCA,74.571,2008
LCA,74.712,2009
LCA,74.852,2010
LCA,74.993,2011
LCA,75.138,2012
LCA,75.286,2013
LCA,75.44,2014
LCA,75.596,2015
LCA,75.752,2016
LCA,75.907,2017
LCA,76.057,2018
LCA,76.203,2019
LKA,70.503,1999
LKA,71.333,2000
LKA,72.233,2001
LKA,73.085,2002
LKA,73.799,2003
LKA,74.337,2004
LKA,74.695,2005
LKA,74.904,2006
LKA,75.037,2007
LKA,75.157,2008
LKA,75.286,2009
LKA,75.439,2010
LKA,75.614,2011
LKA,75.796,2012
LKA,75.974,2013
LKA,76.147,2014
LKA,76.316,2015
LKA,76.482,2016
LKA,76.648,2017
LKA,76.812,2018
LKA,76.978,2019
LSO,49.328,1999
LSO,47.691,2000
LSO,46.197,2001
LSO,44.898,2002
LSO,43.845,2003
LSO,43.083,2004
LSO,42.658,2005
LSO,42.595,2006
LSO,42.854,2007
LSO,43.384,2008
LSO,44.146,2009
LSO,45.1,2010
LSO,46.207,2011
LSO,47.416,2012
LSO,48.663,2013
LSO,49.891,2014
LSO,51.038,2015
LSO,52.059,2016
LSO,52.947,2017
LSO,53.705,2018
LSO,54.331,2019
LTU,71.57073171,1999
LTU,72.0195122,2000
LTU,71.65853659,2001
LTU,71.76097561,2002
LTU,72.06097561,2003
LTU,71.96097561,2004
LTU,71.25365854,2005
LTU,71.05609756,2006
LTU,70.9,2007
LTU,71.81219512,2008
LTU,72.91463415,2009
LTU,73.26829268,2010
LTU,73.56341463,2011
LTU,73.86341463,2012
LTU,73.91463415,2013
LTU,74.51707317,2014
LTU,74.32195122,2015
LTU,74.67073171,2016
LTU,75.4804878,2017
LTU,75.6804878,2018
LTU,76.13414634,2019
LUX,77.77073171,1999
LUX,77.87317073,2000
LUX,77.82439024,2001
LUX,77.96585366,2002
LUX,77.72682927,2003
LUX,79.12195122,2004
LUX,79.43170732,2005
LUX,79.28780488,2006
LUX,79.38292683,2007
LUX,80.53902439,2008
LUX,80.63658537,2009
LUX,80.63170732,2010
LUX,80.98780488,2011
LUX,81.39268293,2012
LUX,81.8,2013
LUX,82.22926829,2014
LUX,82.29268293,2015
LUX,82.68536585,2016
LUX,82.09512195,2017
LUX,82.29512195,2018
LUX,82.44634146,2019
LVA,69.74292683,1999
LVA,70.31463415,2000
LVA,70.76097561,2001
LVA,70.96097561,2002
LVA,71.26585366,2003
LVA,72.02682927,2004
LVA,71.35609756,2005
LVA,70.86585366,2006
LVA,71.0195122,2007
LVA,72.4195122,2008
LVA,73.0804878,2009
LVA,73.48292683,2010
LVA,73.57560976,2011
LVA,73.77804878,2012
LVA,73.98292683,2013
LVA,74.12439024,2014
LVA,74.4804878,2015
LVA,74.5804878,2016
LVA,74.62926829,2017
LVA,74.78292683,2018
LVA,75.23902439,2019
MAC,80.15,1999
MAC,80.407,2000
MAC,80.645,2001
MAC,80.87,2002
MAC,81.089,2003
MAC,81.304,2004
MAC,81.523,2005
MAC,81.748,2006
MAC,81.981,2007
MAC,82.22,2008
MAC,82.462,2009
MAC,82.704,2010
MAC,82.938,2011
MAC,83.158,2012
MAC,83.361,2013
MAC,83.543,2014
MAC,83.707,2015
MAC,83.854,2016
MAC,83.989,2017
MAC,84.118,2018
MAC,84.244,2019
MAR,68.245,1999
MAR,68.684,2000
MAR,69.193,2001
MAR,69.769,2002
MAR,70.399,2003
MAR,71.067,2004
MAR,71.746,2005
MAR,72.403,2006
MAR,73.009,2007
MAR,73.546,2008
MAR,74.003,2009
MAR,74.382,2010
MAR,74.696,2011
MAR,74.97,2012
MAR,75.227,2013
MAR,75.477,2014
MAR,75.726,2015
MAR,75.974,2016
MAR,76.218,2017
MAR,76.453,2018
MAR,76.68,2019
MDA,66.852,1999
MDA,67.006,2000
MDA,67.185,2001
MDA,67.362,2002
MDA,67.521,2003
MDA,67.665,2004
MDA,67.82,2005
MDA,68.022,2006
MDA,68.302,2007
MDA,68.671,2008
MDA,69.119,2009
MDA,69.616,2010
MDA,70.119,2011
MDA,70.581,2012
MDA,70.968,2013
MDA,71.267,2014
MDA,71.478,2015
MDA,71.617,2016
MDA,71.717,2017
MDA,71.808,2018
MDA,71.901,2019
MDG,57.782,1999
MDG,58.485,2000
MDG,59.129,2001
MDG,59.717,2002
MDG,60.256,2003
MDG,60.752,2004
MDG,61.212,2005
MDG,61.65,2006
MDG,62.079,2007
MDG,62.509,2008
MDG,62.944,2009
MDG,63.388,2010
MDG,63.836,2011
MDG,64.28,2012
MDG,64.713,2013
MDG,65.133,2014
MDG,65.539,2015
MDG,65.931,2016
MDG,66.311,2017
MDG,66.681,2018
MDG,67.041,2019
MDV,69.348,1999
MDV,70.173,2000
MDV,70.964,2001
MDV,71.708,2002
MDV,72.399,2003
MDV,73.034,2004
MDV,73.612,2005
MDV,74.138,2006
MDV,74.621,2007
MDV,75.073,2008
MDV,75.499,2009
MDV,75.905,2010
MDV,76.293,2011
MDV,76.664,2012
MDV,77.018,2013
MDV,77.36,2014
MDV,77.691,2015
MDV,78.013,2016
MDV,78.325,2017
MDV,78.627,2018
MDV,78.921,2019
MEX,73.988,1999
MEX,74.34,2000
MEX,74.658,2001
MEX,74.922,2002
MEX,75.118,2003
MEX,75.243,2004
MEX,75.3,2005
MEX,75.296,2006
MEX,75.255,2007
MEX,75.194,2008
MEX,75.128,2009
MEX,75.065,2010
MEX,75.011,2011
MEX,74.966,2012
MEX,74.93,2013
MEX,74.908,2014
MEX,74.904,2015
MEX,74.917,2016
MEX,74.947,2017
MEX,74.992,2018
MEX,75.054,2019
MHL,67.50487805,1999
MHL,65.23902439,2000
MKD,73.038,1999
MKD,73.267,2000
MKD,73.47,2001
MKD,73.642,2002
MKD,73.781,2003
MKD,73.892,2004
MKD,73.986,2005
MKD,74.08,2006
MKD,74.19,2007
MKD,74.324,2008
MKD,74.484,2009
MKD,74.662,2010
MKD,74.846,2011
MKD,75.019,2012
MKD,75.171,2013
MKD,75.299,2014
MKD,75.406,2015
MKD,75.498,2016
MKD,75.589,2017
MKD,75.688,2018
MKD,75.797,2019
MLI,47.515,1999
MLI,48.069,2000
MLI,48.758,2001
MLI,49.54,2002
MLI,50.373,2003
MLI,51.224,2004
MLI,52.057,2005
MLI,52.839,2006
MLI,53.553,2007
MLI,54.193,2008
MLI,54.756,2009
MLI,55.251,2010
MLI,55.701,2011
MLI,56.135,2012
MLI,56.578,2013
MLI,57.036,2014
MLI,57.509,2015
MLI,57.987,2016
MLI,58.452,2017
MLI,58.893,2018
MLI,59.306,2019
MLT,77.5,1999
MLT,78.34878049,2000
MLT,78.84390244,2001
MLT,78.73902439,2002
MLT,78.54634146,2003
MLT,79.25365854,2004
MLT,79.3,2005
MLT,79.43902439,2006
MLT,79.79268293,2007
MLT,79.63658537,2008
MLT,80.24146341,2009
MLT,81.39756098,2010
MLT,80.74634146,2011
MLT,80.74634146,2012
MLT,81.74634146,2013
MLT,82.04634146,2014
MLT,81.89756098,2015
MLT,82.45365854,2016
MLT,82.34634146,2017
MLT,82.44878049,2018
MLT,82.6,2019
MMR,59.744,1999
MMR,60.063,2000
MMR,60.377,2001
MMR,60.685,2002
MMR,60.989,2003
MMR,61.294,2004
MMR,61.607,2005
MMR,61.938,2006
MMR,62.294,2007
MMR,62.678,2008
MMR,63.089,2009
MMR,63.525,2010
MMR,63.983,2011
MMR,64.453,2012
MMR,64.921,2013
MMR,65.378,2014
MMR,65.81,2015
MMR,66.205,2016
MMR,66.558,2017
MMR,66.867,2018
MMR,67.134,2019
MNE,73.287,1999
MNE,73.228,2000
MNE,73.233,2001
MNE,73.285,2002
MNE,73.37,2003
MNE,73.486,2004
MNE,73.642,2005
MNE,73.85,2006
MNE,74.115,2007
MNE,74.43,2008
MNE,74.784,2009
MNE,75.151,2010
MNE,75.505,2011
MNE,75.823,2012
MNE,76.089,2013
MNE,76.297,2014
MNE,76.452,2015
MNE,76.568,2016
MNE,76.667,2017
MNE,76.77,2018
MNE,76.884,2019
MNG,62.446,1999
MNG,62.869,2000
MNG,63.319,2001
MNG,63.777,2002
MNG,64.23,2003
MNG,64.671,2004
MNG,65.103,2005
MNG,65.538,2006
MNG,65.985,2007
MNG,66.447,2008
MNG,66.916,2009
MNG,67.38,2010
MNG,67.818,2011
MNG,68.217,2012
MNG,68.566,2013
MNG,68.863,2014
MNG,69.111,2015
MNG,69.321,2016
MNG,69.509,2017
MNG,69.689,2018
MNG,69.87,2019
MOZ,48.572,1999
MOZ,48.946,2000
MOZ,49.295,2001
MOZ,49.61,2002
MOZ,49.889,2003
MOZ,50.143,2004
MOZ,50.387,2005
MOZ,50.641,2006
MOZ,50.934,2007
MOZ,51.292,2008
MOZ,51.738,2009
MOZ,52.31,2010
MOZ,53.043,2011
MOZ,53.931,2012
MOZ,54.949,2013
MOZ,56.062,2014
MOZ,57.206,2015
MOZ,58.309,2016
MOZ,59.309,2017
MOZ,60.163,2018
MOZ,60.854,2019
MRT,60.643,1999
MRT,60.706,2000
MRT,60.788,2001
MRT,60.892,2002
MRT,61.018,2003
MRT,61.17,2004
MRT,61.349,2005
MRT,61.552,2006
MRT,61.776,2007
MRT,62.015,2008
MRT,62.266,2009
MRT,62.527,2010
MRT,62.799,2011
MRT,63.079,2012
MRT,63.366,2013
MRT,63.654,2014
MRT,63.936,2015
MRT,64.208,2016
MRT,64.464,2017
MRT,64.704,2018
MRT,64.925,2019
MUS,70.96097561,1999
MUS,71.66341463,2000
MUS,71.76585366,2001
MUS,71.96585366,2002
MUS,72.11707317,2003
MUS,72.26585366,2004
MUS,72.43219512,2005
MUS,72.43219512,2006
MUS,72.57073171,2007
MUS,72.57073171,2008
MUS,72.88243902,2009
MUS,72.96731707,2010
MUS,73.26682927,2011
MUS,73.86341463,2012
MUS,74.01707317,2013
MUS,74.19439024,2014
MUS,74.35317073,2015
MUS,74.39487805,2016
MUS,74.51463415,2017
MUS,74.41634146,2018
MUS,74.23585366,2019
MWI,45.136,1999
MWI,45.09,2000
MWI,45.204,2001
MWI,45.517,2002
MWI,46.052,2003
MWI,46.823,2004
MWI,47.844,2005
MWI,49.118,2006
MWI,50.595,2007
MWI,52.206,2008
MWI,53.888,2009
MWI,55.564,2010
MWI,57.161,2011
MWI,58.629,2012
MWI,59.931,2013
MWI,61.042,2014
MWI,61.953,2015
MWI,62.681,2016
MWI,63.279,2017
MWI,63.798,2018
MWI,64.263,2019
MYS,72.418,1999
MYS,72.594,2000
MYS,72.782,2001
MYS,72.976,2002
MYS,73.17,2003
MYS,73.364,2004
MYS,73.555,2005
MYS,73.744,2006
MYS,73.931,2007
MYS,74.118,2008
MYS,74.305,2009
MYS,74.493,2010
MYS,74.683,2011
MYS,74.877,2012
MYS,75.072,2013
MYS,75.268,2014
MYS,75.461,2015
MYS,75.649,2016
MYS,75.828,2017
MYS,75.997,2018
MYS,76.156,2019
NAM,53.231,1999
NAM,52.192,2000
NAM,51.399,2001
NAM,50.862,2002
NAM,50.589,2003
NAM,50.6,2004
NAM,50.931,2005
NAM,51.609,2006
NAM,52.593,2007
NAM,53.817,2008
NAM,55.207,2009
NAM,56.665,2010
NAM,58.085,2011
NAM,59.387,2012
NAM,60.513,2013
NAM,61.425,2014
NAM,62.119,2015
NAM,62.625,2016
NAM,63.021,2017
NAM,63.373,2018
NAM,63.708,2019
NER,49.279,1999
NER,49.928,2000
NER,50.584,2001
NER,51.256,2002
NER,51.95,2003
NER,52.668,2004
NER,53.411,2005
NER,54.18,2006
NER,54.968,2007
NER,55.764,2008
NER,56.557,2009
NER,57.333,2010
NER,58.081,2011
NER,58.79,2012
NER,59.455,2013
NER,60.07,2014
NER,60.631,2015
NER,61.137,2016
NER,61.599,2017
NER,62.024,2018
NER,62.42,2019
NGA,46.103,1999
NGA,46.267,2000
NGA,46.51,2001
NGA,46.835,2002
NGA,47.242,2003
NGA,47.72,2004
NGA,48.252,2005
NGA,48.812,2006
NGA,49.373,2007
NGA,49.913,2008
NGA,50.422,2009
NGA,50.896,2010
NGA,51.346,2011
NGA,51.786,2012
NGA,52.228,2013
NGA,52.672,2014
NGA,53.112,2015
NGA,53.541,2016
NGA,53.95,2017
NGA,54.332,2018
NGA,54.687,2019
NIC,69.1,1999
NIC,69.527,2000
NIC,69.934,2001
NIC,70.308,2002
NIC,70.64,2003
NIC,70.933,2004
NIC,71.195,2005
NIC,71.436,2006
NIC,71.673,2007
NIC,71.915,2008
NIC,72.167,2009
NIC,72.428,2010
NIC,72.692,2011
NIC,72.951,2012
NIC,73.197,2013
NIC,73.429,2014
NIC,73.649,2015
NIC,73.86,2016
NIC,74.068,2017
NIC,74.275,2018
NIC,74.485,2019
NLD,77.83658537,1999
NLD,77.98780488,2000
NLD,78.1902439,2001
NLD,78.29268293,2002
NLD,78.49268293,2003
NLD,79.09512195,2004
NLD,79.34634146,2005
NLD,79.69756098,2006
NLD,80.09756098,2007
NLD,80.25121951,2008
NLD,80.54878049,2009
NLD,80.70243902,2010
NLD,81.20487805,2011
NLD,81.10487805,2012
NLD,81.30487805,2013
NLD,81.70731707,2014
NLD,81.5097561,2015
NLD,81.56097561,2016
NLD,81.76097561,2017
NLD,81.81219512,2018
NLD,82.01219512,2019
NOR,78.28292683,1999
NOR,78.63414634,2000
NOR,78.78536585,2001
NOR,78.98780488,2002
NOR,79.3902439,2003
NOR,79.84146341,2004
NOR,80.04146341,2005
NOR,80.34390244,2006
NOR,80.39512195,2007
NOR,80.59268293,2008
NOR,80.79512195,2009
NOR,80.99756098,2010
NOR,81.29512195,2011
NOR,81.45121951,2012
NOR,81.75121951,2013
NOR,82.1,2014
NOR,82.30487805,2015
NOR,82.40731707,2016
NOR,82.6097561,2017
NOR,82.75853659,2018
NOR,82.90731707,2019
NPL,61.6,1999
NPL,62.288,2000
NPL,62.945,2001
NPL,63.57,2002
NPL,64.165,2003
NPL,64.729,2004
NPL,65.264,2005
NPL,65.773,2006
NPL,66.26,2007
NPL,66.727,2008
NPL,67.178,2009
NPL,67.611,2010
NPL,68.028,2011
NPL,68.426,2012
NPL,68.806,2013
NPL,69.168,2014
NPL,69.515,2015
NPL,69.848,2016
NPL,70.169,2017
NPL,70.478,2018
NPL,70.778,2019
NZL,77.8902439,1999
NZL,78.63658537,2000
NZL,78.69268293,2001
NZL,78.84634146,2002
NZL,79.14634146,2003
NZL,79.54878049,2004
NZL,79.85121951,2005
NZL,80.04878049,2006
NZL,80.15121951,2007
NZL,80.35121951,2008
NZL,80.70243902,2009
NZL,80.70243902,2010
NZL,80.90487805,2011
NZL,81.15609756,2012
NZL,81.40731707,2013
NZL,81.40487805,2014
NZL,81.45682927,2015
NZL,81.61243902,2016
NZL,81.65853659,2017
NZL,81.85853659,2018
NZL,81.70731707,2019
OMN,71.664,1999
OMN,72.126,2000
OMN,72.58,2001
OMN,73.022,2002
OMN,73.447,2003
OMN,73.851,2004
OMN,74.23,2005
OMN,74.577,2006
OMN,74.893,2007
OMN,75.179,2008
OMN,75.44,2009
OMN,75.682,2010
OMN,75.916,2011
OMN,76.149,2012
OMN,76.388,2013
OMN,76.634,2014
OMN,76.887,2015
OMN,77.142,2016
OMN,77.393,2017
OMN,77.633,2018
OMN,77.861,2019
PAK,62.564,1999
PAK,62.82,2000
PAK,63.066,2001
PAK,63.3,2002
PAK,63.522,2003
PAK,63.736,2004
PAK,63.951,2005
PAK,64.176,2006
PAK,64.42,2007
PAK,64.685,2008
PAK,64.969,2009
PAK,65.264,2010
PAK,65.562,2011
PAK,65.849,2012
PAK,66.117,2013
PAK,66.36,2014
PAK,66.577,2015
PAK,66.77,2016
PAK,66.947,2017
PAK,67.114,2018
PAK,67.273,2019
PAN,74.881,1999
PAN,75.06,2000
PAN,75.233,2001
PAN,75.401,2002
PAN,75.565,2003
PAN,75.728,2004
PAN,75.892,2005
PAN,76.06,2006
PAN,76.234,2007
PAN,76.414,2008
PAN,76.6,2009
PAN,76.792,2010
PAN,76.989,2011
PAN,77.188,2012
PAN,77.386,2013
PAN,77.583,2014
PAN,77.776,2015
PAN,77.964,2016
PAN,78.149,2017
PAN,78.329,2018
PAN,78.506,2019
PER,70.7,1999
PER,71.111,2000
PER,71.505,2001
PER,71.882,2002
PER,72.24,2003
PER,72.581,2004
PER,72.908,2005
PER,73.222,2006
PER,73.528,2007
PER,73.826,2008
PER,74.12,2009
PER,74.41,2010
PER,74.697,2011
PER,74.981,2012
PER,75.258,2013
PER,75.529,2014
PER,75.792,2015
PER,76.044,2016
PER,76.286,2017
PER,76.516,2018
PER,76.736,2019
PHL,68.744,1999
PHL,68.793,2000
PHL,68.835,2001
PHL,68.88,2002
PHL,68.937,2003
PHL,69.013,2004
PHL,69.112,2005
PHL,69.233,2006
PHL,69.37,2007
PHL,69.515,2008
PHL,69.667,2009
PHL,69.823,2010
PHL,69.984,2011
PHL,70.149,2012
PHL,70.315,2013
PHL,70.481,2014
PHL,70.644,2015
PHL,70.802,2016
PHL,70.952,2017
PHL,71.095,2018
PHL,71.231,2019
PNG,59.049,1999
PNG,59.265,2000
PNG,59.487,2001
PNG,59.722,2002
PNG,59.974,2003
PNG,60.245,2004
PNG,60.534,2005
PNG,60.836,2006
PNG,61.141,2007
PNG,61.442,2008
PNG,61.739,2009
PNG,62.029,2010
PNG,62.316,2011
PNG,62.604,2012
PNG,62.892,2013
PNG,63.181,2014
PNG,63.466,2015
PNG,63.744,2016
PNG,64.01,2017
PNG,64.263,2018
PNG,64.501,2019
POL,73.04390244,1999
POL,73.74878049,2000
POL,74.2,2001
POL,74.49756098,2002
POL,74.59756098,2003
POL,74.84634146,2004
POL,74.99512195,2005
POL,75.14390244,2006
POL,75.24390244,2007
POL,75.54390244,2008
POL,75.69512195,2009
POL,76.24634146,2010
POL,76.69512195,2011
POL,76.74634146,2012
POL,77,2013
POL,77.60243902,2014
POL,77.45121951,2015
POL,77.85121951,2016
POL,77.75365854,2017
POL,77.60243902,2018
POL,77.85609756,2019
PRI,75.3754878,1999
PRI,76.68926829,2000
PRI,77.06682927,2001
PRI,77.7604878,2002
PRI,78.07121951,2003
PRI,78.17585366,2004
PRI,78.29609756,2005
PRI,78.41634146,2006
PRI,78.42585366,2007
PRI,77.96292683,2008
PRI,78.191,2009
PRI,78.41909756,2010
PRI,78.64065854,2011
PRI,78.84758537,2012
PRI,79.03434146,2013
PRI,79.20246341,2014
PRI,79.3534878,2015
PRI,79.49497561,2016
PRI,79.63453659,2017
PRI,79.77819512,2018
PRI,79.9285122,2019
PRT,75.96341463,1999
PRT,76.31463415,2000
PRT,76.81463415,2001
PRT,77.06585366,2002
PRT,77.2195122,2003
PRT,77.67073171,2004
PRT,78.07073171,2005
PRT,78.4195122,2006
PRT,78.32195122,2007
PRT,78.52439024,2008
PRT,78.72682927,2009
PRT,79.02682927,2010
PRT,80.47073171,2011
PRT,80.37317073,2012
PRT,80.72195122,2013
PRT,81.12195122,2014
PRT,81.12439024,2015
PRT,81.12439024,2016
PRT,81.42439024,2017
PRT,81.32439024,2018
PRT,80.68292683,2019
PRY,70.31,1999
PRY,70.546,2000
PRY,70.786,2001
PRY,71.023,2002
PRY,71.249,2003
PRY,71.464,2004
PRY,71.667,2005
PRY,71.862,2006
PRY,72.055,2007
PRY,72.251,2008
PRY,72.45,2009
PRY,72.653,2010
PRY,72.86,2011
PRY,73.068,2012
PRY,73.274,2013
PRY,73.473,2014
PRY,73.662,2015
PRY,73.836,2016
PRY,73.992,2017
PRY,74.131,2018
PRY,74.254,2019
PSE,70.797,1999
PSE,71.022,2000
PSE,71.239,2001
PSE,71.447,2002
PSE,71.648,2003
PSE,71.842,2004
PSE,72.028,2005
PSE,72.203,2006
PSE,72.366,2007
PSE,72.517,2008
PSE,72.656,2009
PSE,72.788,2010
PSE,72.915,2011
PSE,73.041,2012
PSE,73.17,2013
PSE,73.303,2014
PSE,73.442,2015
PSE,73.589,2016
PSE,73.74,2017
PSE,73.895,2018
PSE,74.053,2019
QAT,77.327,1999
QAT,77.467,2000
QAT,77.612,2001
QAT,77.762,2002
QAT,77.919,2003
QAT,78.083,2004
QAT,78.252,2005
QAT,78.425,2006
QAT,78.601,2007
QAT,78.775,2008
QAT,78.945,2009
QAT,79.108,2010
QAT,79.26,2011
QAT,79.399,2012
QAT,79.527,2013
