country,rate,year
GAB,,1945
GAB,3,1950
GAB,,1955
GAB,12.4,1960
GAB,,1965
GAB,,1970
GAB,,1975
GAB,40.8,1980
GAB,,1985
GAB,55.9,1990
GAB,63.2,1995
GAB,70.7,2000
GAB,83.8,2005
GAB,88.4,2010
GBR,,1905
GBR,,1900
GBR,,1910
GBR,,1915
GBR,,1920
GBR,,1925
GBR,,1930
GBR,,1935
GBR,,1940
GBR,,1945
GBR,98.5,1950
GBR,,1955
GBR,99,1960
GBR,99,1965
GBR,99,1970
GBR,,1975
GBR,99,1980
GBR,,1985
GBR,99,1990
GBR,,1995
GBR,99,2000
GBR,99,2005
GBR,99,2010
GEO,,1905
GEO,,1900
GEO,,1910
GEO,,1915
GEO,,1920
GEO,,1925
GEO,,1930
GEO,,1935
GEO,,1940
GEO,,1945
GEO,,1950
GEO,,1955
GEO,,1960
GEO,,1965
GEO,,1970
GEO,,1975
GEO,,1980
GEO,,1985
GEO,,1990
GEO,,1995
GEO,99.7,2000
GEO,,2005
GEO,99.7,2010
GHA,,1905
GHA,,1900
GHA,,1910
GHA,,1915
GHA,,1920
GHA,,1925
GHA,,1930
GHA,,1935
GHA,,1940
GHA,,1945
GHA,22.5,1950
GHA,,1955
GHA,27,1960
GHA,,1965
GHA,30.2,1970
GHA,,1975
GHA,44.5,1980
GHA,,1985
GHA,58.2,1990
GHA,64.5,1995
GHA,70.7,2000
GHA,,2005
GHA,80.9,2010
GIN,,1905
GIN,,1900
GIN,,1910
GIN,,1915
GIN,,1920
GIN,,1925
GIN,,1930
GIN,,1935
GIN,,1940
GIN,,1945
GIN,3,1950
GIN,,1955
GIN,,1960
GIN,8.6,1965
GIN,,1970
GIN,,1975
GIN,22.4,1980
GIN,,1985
GIN,31,1990
GIN,35.9,1995
GIN,41,2000
GIN,29.7,2005
GIN,51.6,2010
GMB,,1905
GMB,,1900
GMB,,1910
GMB,,1915
GMB,,1920
GMB,,1925
GMB,,1930
GMB,,1935
GMB,,1940
GMB,40.5,1945
GMB,,1950
GMB,,1955
GMB,,1960
GMB,,1965
GMB,,1970
GMB,,1975
GMB,24.5,1980
GMB,,1985
GMB,33.7,1990
GMB,38.6,1995
GMB,43.4,2000
GMB,,2005
GMB,53.3,2010
GNB,,1905
GNB,,1900
GNB,,1910
GNB,,1915
GNB,,1920
GNB,,1925
GNB,,1930
GNB,,1935
GNB,,1940
GNB,,1945
GNB,,1950
GNB,,1955
GNB,4.9,1960
GNB,,1965
GNB,,1970
GNB,,1975
GNB,39.1,1980
GNB,,1985
GNB,49.5,1990
GNB,54.9,1995
GNB,60.2,2000
GNB,,2005
GNB,70,2010
GNQ,,1905
GNQ,,1900
GNQ,,1910
GNQ,,1915
GNQ,,1920
GNQ,,1925
GNQ,,1930
GNQ,,1935
GNQ,,1940
GNQ,,1945
GNQ,22.5,1950
GNQ,,1955
GNQ,,1960
GNQ,,1965
GNQ,,1970
GNQ,,1975
GNQ,60.4,1980
GNQ,,1985
GNQ,73.2,1990
GNQ,78.5,1995
GNQ,88.3,2000
GNQ,,2005
GNQ,93.9,2010
GRC,39.5,1905
GRC,,1900
GRC,,1910
GRC,,1915
GRC,53.9,1920
GRC,,1925
GRC,58.1,1930
GRC,,1935
GRC,,1940
GRC,,1945
GRC,74.1,1950
GRC,,1955
GRC,80.4,1960
GRC,,1965
GRC,84.4,1970
GRC,,1975
GRC,90.5,1980
GRC,,1985
GRC,92.6,1990
GRC,,1995
GRC,96,2000
GRC,,2005
GRC,97.2,2010
GTM,,1905
GTM,,1900
GTM,,1910
GTM,,1915
GTM,13.2,1920
GTM,,1925
GTM,,1930
GTM,,1935
GTM,32.6,1940
GTM,,1945
GTM,29.4,1950
GTM,,1955
GTM,31.5,1960
GTM,37.9,1965
GTM,,1970
GTM,46,1975
GTM,48.7,1980
GTM,,1985
GTM,53.3,1990
GTM,64.2,1995
GTM,69.1,2000
GTM,,2005
GTM,75.2,2010
GUY,,1905
GUY,,1900
GUY,43.7,1910
GUY,,1915
GUY,47.9,1920
GUY,,1925
GUY,67.7,1930
GUY,,1935
GUY,,1940
GUY,75.5,1945
GUY,,1950
GUY,,1955
GUY,87.1,1960
GUY,,1965
GUY,80.1,1970
GUY,,1975
GUY,94.8,1980
GUY,,1985
GUY,97.2,1990
GUY,98.1,1995
GUY,98.6,2000
GUY,,2005
GUY,99.3,2010
HND,,1905
HND,,1900
HND,,1910
HND,,1915
HND,,1920
HND,26.1,1925
HND,33.3,1930
HND,32.6,1935
HND,34.7,1940
HND,36.3,1945
HND,35.2,1950
HND,,1955
HND,45,1960
HND,,1965
HND,56.9,1970
HND,,1975
HND,62.3,1980
HND,,1985
HND,69.4,1990
HND,72.7,1995
HND,80,2000
HND,83.6,2005
HND,84.8,2010
HRV,,1905
HRV,,1900
HRV,,1910
HRV,,1915
HRV,,1920
HRV,,1925
HRV,,1930
HRV,,1935
HRV,,1940
HRV,,1945
HRV,,1950
HRV,,1955
HRV,,1960
HRV,,1965
HRV,,1970
HRV,,1975
HRV,,1980
HRV,,1985
HRV,96.7,1990
HRV,,1995
HRV,98.1,2000
HRV,,2005
HRV,98.8,2010
HTI,,1905
HTI,,1900
HTI,,1910
HTI,,1915
HTI,,1920
HTI,,1925
HTI,,1930
HTI,,1935
HTI,,1940
HTI,,1945
HTI,10.5,1950
HTI,,1955
HTI,14.5,1960
HTI,,1965
HTI,19.6,1970
HTI,,1975
HTI,34.7,1980
HTI,,1985
HTI,41,1990
HTI,45,1995
HTI,49.4,2000
HTI,,2005
HTI,57.7,2010
HUN,,1905
HUN,60.1,1900
HUN,67.7,1910
HUN,,1915
HUN,86.6,1920
HUN,,1925
HUN,90,1930
HUN,,1935
HUN,93.6,1940
HUN,,1945
HUN,95.3,1950
HUN,,1955
HUN,96.9,1960
HUN,97.4,1965
HUN,98,1970
HUN,,1975
HUN,98.9,1980
HUN,,1985
HUN,99,1990
HUN,99,1995
HUN,99,2000
HUN,99,2005
HUN,99,2010
IDN,,1905
IDN,,1900
IDN,,1910
IDN,,1915
IDN,,1920
IDN,,1925
IDN,,1930
IDN,,1935
IDN,,1940
IDN,,1945
IDN,17.5,1950
IDN,,1955
IDN,56.6,1960
IDN,,1965
IDN,56.6,1970
IDN,,1975
IDN,67.3,1980
IDN,,1985
IDN,81.5,1990
IDN,83.8,1995
IDN,87.3,2000
IDN,92,2005
IDN,92.6,2010
IND,,1905
IND,6.2,1900
IND,7,1910
IND,,1915
IND,8.3,1920
IND,,1925
IND,9.1,1930
IND,,1935
IND,,1940
IND,,1945
IND,19.3,1950
IND,,1955
IND,27.8,1960
IND,,1965
IND,34.1,1970
IND,,1975
IND,40.8,1980
IND,,1985
IND,48.2,1990
IND,52,1995
IND,61,2000
IND,,2005
IND,62.6,2010
IRL,,1905
IRL,,1900
IRL,,1910
IRL,,1915
IRL,,1920
IRL,,1925
IRL,,1930
IRL,,1935
IRL,,1940
IRL,,1945
IRL,98.5,1950
IRL,,1955
IRL,98.7,1960
IRL,,1965
IRL,98.8,1970
IRL,,1975
IRL,98.8,1980
IRL,,1985
IRL,99,1990
IRL,,1995
IRL,99,2000
IRL,99,2005
IRL,99,2010
IRN,,1905
IRN,,1900
IRN,,1910
IRN,,1915
IRN,,1920
IRN,,1925
IRN,,1930
IRN,,1935
IRN,,1940
IRN,,1945
IRN,12.5,1950
IRN,12.8,1955
IRN,15.6,1960
IRN,22.8,1965
IRN,36.9,1970
IRN,36.5,1975
IRN,,1980
IRN,52.3,1985
IRN,65.5,1990
IRN,73.1,1995
IRN,77,2000
IRN,82.4,2005
IRN,85,2010
IRQ,,1905
IRQ,,1900
IRQ,,1910
IRQ,,1915
IRQ,,1920
IRQ,,1925
IRQ,,1930
IRQ,,1935
IRQ,,1940
IRQ,10.9,1945
IRQ,12.5,1950
IRQ,,1955
IRQ,14.4,1960
IRQ,24.2,1965
IRQ,,1970
IRQ,,1975
IRQ,40.4,1980
IRQ,,1985
IRQ,52.3,1990
IRQ,58,1995
IRQ,74.1,2000
IRQ,,2005
IRQ,78.2,2010
ISL,,1905
ISL,,1900
ISL,,1910
ISL,,1915
ISL,,1920
ISL,,1925
ISL,,1930
ISL,,1935
ISL,,1940
ISL,,1945
ISL,98.5,1950
ISL,,1955
ISL,,1960
ISL,,1965
ISL,,1970
ISL,,1975
ISL,,1980
ISL,,1985
ISL,,1990
ISL,,1995
ISL,,2000
ISL,99,2005
ISL,99,2010
ISR,,1905
ISR,,1900
ISR,,1910
ISR,,1915
ISR,,1920
ISR,,1925
ISR,,1930
ISR,,1935
ISR,,1940
ISR,,1945
ISR,93.7,1950
ISR,,1955
ISR,84.2,1960
ISR,,1965
ISR,87.9,1970
ISR,,1975
ISR,,1980
ISR,91.8,1985
ISR,,1990
ISR,,1995
ISR,,2000
ISR,97.1,2005
ISR,,2010
ITA,,1905
ITA,51.8,1900
ITA,62.8,1910
ITA,,1915
ITA,72.5,1920
ITA,,1925
ITA,78.4,1930
ITA,,1935
ITA,,1940
ITA,,1945
ITA,87.5,1950
ITA,,1955
ITA,,1960
ITA,,1965
ITA,93.9,1970
ITA,,1975
ITA,96.5,1980
ITA,,1985
ITA,97,1990
ITA,,1995
ITA,98.4,2000
ITA,,2005
ITA,98.9,2010
JAM,,1905
JAM,,1900
JAM,47.2,1910
JAM,,1915
JAM,52.2,1920
JAM,,1925
JAM,,1930
JAM,,1935
JAM,,1940
JAM,67.9,1945
JAM,72.5,1950
JAM,77,1955
JAM,90.9,1960
JAM,,1965
JAM,96.1,1970
JAM,,1975
JAM,77.3,1980
JAM,,1985
JAM,82.9,1990
JAM,85,1995
JAM,86.4,2000
JAM,,2005
JAM,89.7,2010
JOR,,1905
JOR,,1900
JOR,,1910
JOR,,1915
JOR,,1920
JOR,,1925
JOR,,1930
JOR,,1935
JOR,,1940
JOR,,1945
JOR,17.5,1950
JOR,,1955
JOR,32.4,1960
JOR,,1965
JOR,67.6,1970
JOR,,1975
JOR,66.8,1980
JOR,,1985
JOR,82.1,1990
JOR,86.6,1995
JOR,89.8,2000
JOR,91.1,2005
JOR,92.6,2010
JPN,,1905
JPN,,1900
JPN,,1910
JPN,,1915
JPN,,1920
JPN,,1925
JPN,,1930
JPN,,1935
JPN,,1940
JPN,,1945
JPN,97.5,1950
JPN,,1955
JPN,97.8,1960
JPN,,1965
JPN,99,1970
JPN,,1975
JPN,99,1980
JPN,,1985
JPN,99,1990
JPN,,1995
JPN,99,2000
JPN,,2005
JPN,99,2010
KAZ,,1905
KAZ,,1900
KAZ,,1910
KAZ,,1915
KAZ,,1920
KAZ,,1925
KAZ,,1930
KAZ,,1935
KAZ,,1940
KAZ,,1945
KAZ,,1950
KAZ,,1955
KAZ,,1960
KAZ,,1965
KAZ,,1970
KAZ,,1975
KAZ,,1980
KAZ,,1985
KAZ,97.5,1990
KAZ,,1995
KAZ,99.5,2000
KAZ,,2005
KAZ,99.7,2010
KEN,,1905
KEN,,1900
KEN,,1910
KEN,,1915
KEN,,1920
KEN,,1925
KEN,,1930
KEN,,1935
KEN,,1940
KEN,,1945
KEN,22.5,1950
KEN,,1955
KEN,19.5,1960
KEN,,1965
KEN,,1970
KEN,,1975
KEN,58.1,1980
KEN,,1985
KEN,72,1990
KEN,78.1,1995
KEN,82.2,2000
KEN,81.8,2005
KEN,90.1,2010
KGZ,,1905
KGZ,,1900
KGZ,,1910
KGZ,,1915
KGZ,,1920
KGZ,,1925
KGZ,,1930
KGZ,,1935
KGZ,,1940
KGZ,,1945
KGZ,,1950
KGZ,,1955
KGZ,,1960
KGZ,,1965
KGZ,,1970
KGZ,,1975
KGZ,,1980
KGZ,,1985
KGZ,,1990
KGZ,,1995
KGZ,98.7,2000
KGZ,,2005
KGZ,99.2,2010
KHM,,1905
KHM,,1900
KHM,,1910
KHM,,1915
KHM,,1920
KHM,,1925
KHM,,1930
KHM,,1935
KHM,,1940
KHM,,1945
KHM,17.5,1950
KHM,,1955
KHM,,1960
KHM,,1965
KHM,,1970
KHM,,1975
KHM,,1980
KHM,,1985
KHM,,1990
KHM,,1995
KHM,67.3,2000
KHM,73.6,2005
KHM,73.9,2010
KOR,,1905
KOR,,1900
KOR,,1910
KOR,,1915
KOR,,1920
KOR,,1925
KOR,31.8,1930
KOR,,1935
KOR,,1940
KOR,,1945
KOR,37.5,1950
KOR,76.8,1955
KOR,70.6,1960
KOR,60.1,1965
KOR,78.6,1970
KOR,,1975
KOR,93.8,1980
KOR,,1985
KOR,97.1,1990
KOR,98,1995
KOR,97.9,2000
KOR,,2005
KOR,99.4,2010
KWT,,1905
KWT,,1900
KWT,,1910
KWT,,1915
KWT,,1920
KWT,,1925
KWT,,1930
KWT,,1935
KWT,,1940
KWT,,1945
KWT,17.5,1950
KWT,35,1955
KWT,46.8,1960
KWT,54.4,1965
KWT,55,1970
KWT,59.6,1975
KWT,67.5,1980
KWT,74.5,1985
KWT,,1990
KWT,78.4,1995
KWT,,2000
KWT,93.3,2005
KWT,93.9,2010
LAO,,1905
LAO,,1900
LAO,,1910
LAO,,1915
LAO,,1920
LAO,,1925
LAO,,1930
LAO,,1935
LAO,,1940
LAO,,1945
LAO,17.5,1950
LAO,,1955
LAO,28.3,1960
LAO,,1965
LAO,,1970
LAO,,1975
LAO,43.6,1980
LAO,,1985
LAO,51.5,1990
LAO,60.3,1995
LAO,69.6,2000
LAO,72.7,2005
LAO,71.3,2010
LBN,,1905
LBN,,1900
LBN,,1910
LBN,,1915
LBN,,1920
LBN,,1925
LBN,,1930
LBN,,1935
LBN,,1940
LBN,,1945
LBN,47.5,1950
LBN,,1955
LBN,,1960
LBN,,1965
LBN,78.5,1970
LBN,,1975
LBN,86.1,1980
LBN,,1985
LBN,90.8,1990
LBN,92.4,1995
LBN,93.7,2000
LBN,,2005
LBN,95.8,2010
LBR,,1905
LBR,,1900
LBR,,1910
LBR,,1915
LBR,,1920
LBR,,1925
LBR,,1930
LBR,,1935
LBR,,1940
LBR,,1945
LBR,7.5,1950
LBR,,1955
LBR,8.9,1960
LBR,,1965
LBR,,1970
LBR,,1975
LBR,24.7,1980
LBR,32.1,1985
LBR,33.5,1990
LBR,38.3,1995
LBR,43.2,2000
LBR,54.8,2005
LBR,53.7,2010
LBY,,1905
LBY,,1900
LBY,,1910
LBY,,1915
LBY,,1920
LBY,,1925
LBY,,1930
LBY,,1935
LBY,,1940
LBY,,1945
LBY,7.5,1950
LBY,12.9,1955
LBY,,1960
LBY,21.7,1965
LBY,,1970
LBY,39,1975
LBY,53.9,1980
LBY,60.2,1985
LBY,69.9,1990
LBY,76.2,1995
LBY,81.6,2000
LBY,86.1,2005
LBY,89.2,2010
LKA,,1905
LKA,26.4,1900
LKA,31,1910
LKA,,1915
LKA,39.9,1920
LKA,,1925
LKA,,1930
LKA,,1935
LKA,,1940
LKA,57.8,1945
LKA,62.5,1950
LKA,67.7,1955
LKA,,1960
LKA,75.1,1965
LKA,77.6,1970
LKA,,1975
LKA,85.3,1980
LKA,,1985
LKA,88.7,1990
LKA,90.2,1995
LKA,90.7,2000
LKA,90.8,2005
LKA,93.9,2010
LSO,,1905
LSO,,1900
LSO,,1910
LSO,,1915
LSO,,1920
LSO,,1925
LSO,,1930
LSO,,1935
LSO,,1940
LSO,34.9,1945
LSO,,1950
LSO,,1955
LSO,,1960
LSO,58.6,1965
LSO,,1970
LSO,,1975
LSO,57,1980
LSO,,1985
LSO,66.7,1990
LSO,71.3,1995
LSO,75.5,2000
LSO,,2005
LSO,82.4,2010
LTU,,1905
LTU,,1900
LTU,,1910
LTU,,1915
LTU,65.8,1920
LTU,,1925
LTU,,1930
LTU,,1935
LTU,,1940
LTU,,1945
LTU,,1950
LTU,,1955
LTU,,1960
LTU,,1965
LTU,,1970
LTU,,1975
LTU,,1980
LTU,,1985
LTU,98.4,1990
LTU,,1995
LTU,99.6,2000
LTU,,2005
LTU,99.7,2010
LUX,,1905
LUX,,1900
LUX,,1910
LUX,,1915
LUX,,1920
LUX,,1925
LUX,,1930
LUX,,1935
LUX,,1940
LUX,,1945
LUX,,1950
LUX,,1955
LUX,,1960
LUX,,1965
LUX,99,1970
LUX,,1975
LUX,99,1980
LUX,,1985
LUX,99,1990
LUX,,1995
LUX,100,2000
LUX,,2005
LUX,100,2010
LVA,,1905
LVA,,1900
LVA,,1910
LVA,,1915
LVA,77.2,1920
LVA,,1925
LVA,93.4,1930
LVA,,1935
LVA,,1940
LVA,,1945
LVA,,1950
LVA,,1955
LVA,,1960
LVA,,1965
LVA,,1970
LVA,,1975
LVA,,1980
LVA,,1985
LVA,99.5,1990
LVA,,1995
LVA,99.7,2000
LVA,,2005
LVA,99.8,2010
MAR,,1905
MAR,,1900
MAR,,1910
MAR,,1915
MAR,,1920
MAR,,1925
MAR,,1930
MAR,,1935
MAR,,1940
MAR,,1945
MAR,12.5,1950
MAR,,1955
MAR,13.8,1960
MAR,,1965
MAR,21.4,1970
MAR,,1975
MAR,28.9,1980
MAR,,1985
MAR,38.6,1990
MAR,43.7,1995
MAR,48.4,2000
MAR,52.3,2005
MAR,57.4,2010
MDA,,1905
MDA,,1900
MDA,,1910
MDA,,1915
MDA,,1920
MDA,,1925
MDA,,1930
MDA,,1935
MDA,,1940
MDA,,1945
MDA,,1950
MDA,,1955
MDA,,1960
MDA,,1965
MDA,,1970
MDA,,1975
MDA,,1980
MDA,,1985
MDA,96.4,1990
MDA,,1995
MDA,96.7,2000
MDA,,2005
MDA,98.5,2010
MDG,,1905
MDG,,1900
MDG,,1910
MDG,,1915
MDG,,1920
MDG,,1925
MDG,,1930
MDG,,1935
MDG,,1940
MDG,,1945
MDG,32.5,1950
MDG,33.5,1955
MDG,,1960
MDG,,1965
MDG,,1970
MDG,,1975
MDG,,1980
MDG,,1985
MDG,,1990
MDG,,1995
MDG,70.7,2000
MDG,,2005
MDG,64.5,2010
MEX,,1905
MEX,22.3,1900
MEX,27.7,1910
MEX,,1915
MEX,33.8,1920
MEX,,1925
MEX,38.5,1930
MEX,,1935
MEX,46,1940
MEX,,1945
MEX,46.8,1950
MEX,,1955
MEX,65.4,1960
MEX,,1965
MEX,74.2,1970
MEX,,1975
MEX,83,1980
MEX,,1985
MEX,87.6,1990
MEX,89.6,1995
MEX,90.5,2000
MEX,91.6,2005
MEX,93.1,2010
MKD,,1905
MKD,,1900
MKD,,1910
MKD,,1915
MKD,,1920
MKD,,1925
MKD,,1930
MKD,,1935
MKD,,1940
MKD,,1945
MKD,,1950
MKD,,1955
MKD,,1960
MKD,,1965
MKD,,1970
MKD,,1975
MKD,,1980
MKD,,1985
MKD,,1990
MKD,94.1,1995
MKD,96.1,2000
MKD,,2005
MKD,97.3,2010
MLI,,1905
MLI,,1900
MLI,,1910
MLI,,1915
MLI,,1920
MLI,,1925
MLI,,1930
MLI,,1935
MLI,,1940
MLI,,1945
MLI,,1950
MLI,,1955
MLI,2.2,1960
MLI,,1965
MLI,,1970
MLI,9.4,1975
MLI,14.2,1980
MLI,,1985
MLI,24.6,1990
MLI,31,1995
MLI,38,2000
MLI,,2005
MLI,52.9,2010
MMR,,1905
MMR,28.4,1900
MMR,29.4,1910
MMR,,1915
MMR,35.7,1920
MMR,,1925
MMR,40.2,1930
MMR,,1935
MMR,,1940
MMR,,1945
MMR,52.5,1950
MMR,69.9,1955
MMR,,1960
MMR,,1965
MMR,,1970
MMR,,1975
MMR,76.8,1980
MMR,78.6,1985
MMR,81.3,1990
MMR,83.1,1995
MMR,84.8,2000
MMR,,2005
MMR,87.9,2010
MNG,,1905
MNG,,1900
MNG,,1910
MNG,,1915
MNG,,1920
MNG,,1925
MNG,,1930
MNG,,1935
MNG,,1940
MNG,59.6,1945
MNG,52.5,1950
MNG,95.4,1955
MNG,,1960
MNG,,1965
MNG,,1970
MNG,,1975
MNG,72.3,1980
MNG,,1985
MNG,79.9,1990
MNG,82.9,1995
MNG,85.6,2000
MNG,,2005
MNG,89.5,2010
MOZ,,1905
MOZ,,1900
MOZ,,1910
MOZ,,1915
MOZ,,1920
MOZ,,1925
MOZ,,1930
MOZ,,1935
MOZ,,1940
MOZ,,1945
MOZ,3,1950
MOZ,,1955
MOZ,7.7,1960
MOZ,,1965
MOZ,,1970
MOZ,,1975
MOZ,27.2,1980
MOZ,,1985
MOZ,34.7,1990
MOZ,40.1,1995
MOZ,45.9,2000
MOZ,48.2,2005
MOZ,57.4,2010
MRT,,1905
MRT,,1900
MRT,,1910
MRT,,1915
MRT,,1920
MRT,,1925
MRT,,1930
MRT,,1935
MRT,,1940
MRT,,1945
MRT,,1950
MRT,,1955
MRT,,1960
MRT,11.1,1965
MRT,,1970
MRT,17.4,1975
MRT,29.8,1980
MRT,,1985
MRT,35.2,1990
MRT,37.7,1995
MRT,40.1,2000
MRT,,2005
MRT,44.6,2010
MUS,,1905
MUS,,1900
MUS,,1910
MUS,,1915
MUS,,1920
MUS,,1925
MUS,,1930
MUS,,1935
MUS,,1940
MUS,,1945
MUS,51.8,1950
MUS,,1955
MUS,60.8,1960
MUS,,1965
MUS,,1970
MUS,,1975
MUS,73.8,1980
MUS,,1985
MUS,79.9,1990
MUS,82.9,1995
MUS,85.4,2000
MUS,,2005
MUS,89.6,2010
MWI,,1905
MWI,,1900
MWI,,1910
MWI,,1915
MWI,,1920
MWI,,1925
MWI,,1930
MWI,,1935
MWI,,1940
MWI,6.5,1945
MWI,,1950
MWI,,1955
MWI,,1960
MWI,22.1,1965
MWI,,1970
MWI,,1975
MWI,44.9,1980
MWI,,1985
MWI,52.3,1990
MWI,56.4,1995
MWI,60.4,2000
MWI,,2005
MWI,68.1,2010
MYS,,1905
MYS,,1900
MYS,,1910
MYS,,1915
MYS,,1920
MYS,,1925
MYS,29,1930
MYS,,1935
MYS,,1940
MYS,39.7,1945
MYS,37.5,1950
MYS,,1955
MYS,22.3,1960
MYS,,1965
MYS,58.5,1970
MYS,,1975
MYS,69.5,1980
MYS,,1985
MYS,82.9,1990
MYS,83.5,1995
