country,rate,year
MYS,88.7,2000
MYS,,2005
MYS,93.1,2010
NAM,,1905
NAM,,1900
NAM,,1910
NAM,,1915
NAM,,1920
NAM,,1925
NAM,,1930
NAM,,1935
NAM,,1940
NAM,,1945
NAM,22.5,1950
NAM,,1955
NAM,38.4,1960
NAM,,1965
NAM,,1970
NAM,,1975
NAM,,1980
NAM,,1985
NAM,75.8,1990
NAM,,1995
NAM,85,2000
NAM,,2005
NAM,88.8,2010
NER,,1905
NER,,1900
NER,,1910
NER,,1915
NER,,1920
NER,,1925
NER,,1930
NER,,1935
NER,,1940
NER,,1945
NER,,1950
NER,,1955
NER,0.9,1960
NER,,1965
NER,,1970
NER,,1975
NER,8.2,1980
NER,,1985
NER,11.6,1990
NER,13.6,1995
NER,15.9,2000
NER,,2005
NER,21.4,2010
NGA,,1905
NGA,,1900
NGA,,1910
NGA,,1915
NGA,,1920
NGA,,1925
NGA,,1930
NGA,,1935
NGA,,1940
NGA,,1945
NGA,12.5,1950
NGA,,1955
NGA,,1960
NGA,,1965
NGA,,1970
NGA,,1975
NGA,34.6,1980
NGA,,1985
NGA,49.4,1990
NGA,57.1,1995
NGA,64.5,2000
NGA,,2005
NGA,77.1,2010
NIC,,1905
NIC,,1900
NIC,,1910
NIC,,1915
NIC,,1920
NIC,,1925
NIC,,1930
NIC,,1935
NIC,,1940
NIC,,1945
NIC,38.4,1950
NIC,,1955
NIC,,1960
NIC,49.6,1965
NIC,57.5,1970
NIC,,1975
NIC,60.9,1980
NIC,,1985
NIC,64,1990
NIC,65.7,1995
NIC,67.2,2000
NIC,,2005
NIC,69.9,2010
NLD,,1905
NLD,,1900
NLD,,1910
NLD,,1915
NLD,,1920
NLD,,1925
NLD,,1930
NLD,,1935
NLD,,1940
NLD,,1945
NLD,98.5,1950
NLD,,1955
NLD,99,1960
NLD,,1965
NLD,99,1970
NLD,,1975
NLD,99,1980
NLD,,1985
NLD,99,1990
NLD,,1995
NLD,99,2000
NLD,99,2005
NLD,99,2010
NOR,,1905
NOR,,1900
NOR,,1910
NOR,,1915
NOR,,1920
NOR,,1925
NOR,,1930
NOR,,1935
NOR,,1940
NOR,,1945
NOR,98.5,1950
NOR,,1955
NOR,99,1960
NOR,,1965
NOR,99,1970
NOR,,1975
NOR,99,1980
NOR,,1985
NOR,100,1990
NOR,,1995
NOR,100,2000
NOR,,2005
NOR,100,2010
NPL,,1905
NPL,,1900
NPL,,1910
NPL,,1915
NPL,,1920
NPL,,1925
NPL,,1930
NPL,,1935
NPL,,1940
NPL,,1945
NPL,3,1950
NPL,,1955
NPL,8.8,1960
NPL,,1965
NPL,14.3,1970
NPL,19.2,1975
NPL,20.6,1980
NPL,,1985
NPL,24.4,1990
NPL,27.5,1995
NPL,30.9,2000
NPL,,2005
NPL,37.9,2010
NZL,,1905
NZL,,1900
NZL,,1910
NZL,,1915
NZL,,1920
NZL,,1925
NZL,,1930
NZL,,1935
NZL,,1940
NZL,,1945
NZL,98.5,1950
NZL,,1955
NZL,99,1960
NZL,,1965
NZL,99,1970
NZL,,1975
NZL,99,1980
NZL,,1985
NZL,99,1990
NZL,,1995
NZL,99,2000
NZL,99,2005
NZL,99,2010
OMN,,1905
OMN,,1900
OMN,,1910
OMN,,1915
OMN,,1920
OMN,,1925
OMN,,1930
OMN,,1935
OMN,,1940
OMN,,1945
OMN,3,1950
OMN,,1955
OMN,,1960
OMN,,1965
OMN,,1970
OMN,,1975
OMN,,1980
OMN,,1985
OMN,,1990
OMN,,1995
OMN,,2000
OMN,81.4,2005
OMN,86.6,2010
PAK,,1905
PAK,,1900
PAK,,1910
PAK,,1915
PAK,,1920
PAK,,1925
PAK,,1930
PAK,,1935
PAK,,1940
PAK,,1945
PAK,13.8,1950
PAK,,1955
PAK,16.3,1960
PAK,,1965
PAK,21.7,1970
PAK,,1975
PAK,27.1,1980
PAK,,1985
PAK,34.2,1990
PAK,37.8,1995
PAK,41.8,2000
PAK,49.9,2005
PAK,49.9,2010
PAN,,1905
PAN,,1900
PAN,,1910
PAN,,1915
PAN,,1920
PAN,,1925
PAN,,1930
PAN,,1935
PAN,72,1940
PAN,,1945
PAN,69.9,1950
PAN,,1955
PAN,73.3,1960
PAN,,1965
PAN,78.3,1970
PAN,,1975
PAN,85.6,1980
PAN,,1985
PAN,88.8,1990
PAN,90.8,1995
PAN,92.1,2000
PAN,,2005
PAN,94.1,2010
PER,,1905
PER,,1900
PER,,1910
PER,,1915
PER,,1920
PER,,1925
PER,,1930
PER,,1935
PER,,1940
PER,,1945
PER,47.5,1950
PER,,1955
PER,61.1,1960
PER,,1965
PER,72.5,1970
PER,,1975
PER,79.9,1980
PER,,1985
PER,86.3,1990
PER,88.7,1995
PER,90.7,2000
PER,,2005
PER,94.1,2010
PHL,,1905
PHL,,1900
PHL,,1910
PHL,,1915
PHL,49.2,1920
PHL,,1925
PHL,,1930
PHL,,1935
PHL,48.8,1940
PHL,,1945
PHL,61.3,1950
PHL,75.3,1955
PHL,71.9,1960
PHL,,1965
PHL,82.6,1970
PHL,,1975
PHL,89.6,1980
PHL,,1985
PHL,93.6,1990
PHL,94.6,1995
PHL,95.7,2000
PHL,,2005
PHL,97.3,2010
PNG,,1905
PNG,,1900
PNG,,1910
PNG,,1915
PNG,,1920
PNG,,1925
PNG,,1930
PNG,,1935
PNG,,1940
PNG,,1945
PNG,7.5,1950
PNG,,1955
PNG,,1960
PNG,29.4,1965
PNG,32.1,1970
PNG,,1975
PNG,58.1,1980
PNG,,1985
PNG,68.1,1990
PNG,72.2,1995
PNG,75.9,2000
PNG,,2005
PNG,82.3,2010
POL,,1905
POL,,1900
POL,,1910
POL,,1915
POL,,1920
POL,,1925
POL,,1930
POL,,1935
POL,,1940
POL,,1945
POL,92.5,1950
POL,,1955
POL,95.3,1960
POL,,1965
POL,97.8,1970
POL,,1975
POL,98.7,1980
POL,,1985
POL,,1990
POL,99.2,1995
POL,,2000
POL,99.4,2005
POL,99.5,2010
PRT,,1905
PRT,26.6,1900
PRT,30.9,1910
PRT,,1915
PRT,44.8,1920
PRT,,1925
PRT,39.8,1930
PRT,,1935
PRT,49.6,1940
PRT,,1945
PRT,55.9,1950
PRT,,1955
PRT,61.9,1960
PRT,,1965
PRT,71,1970
PRT,,1975
PRT,79.4,1980
PRT,,1985
PRT,87.9,1990
PRT,,1995
PRT,,2000
PRT,,2005
PRT,95.2,2010
PRY,,1905
PRY,,1900
PRY,,1910
PRY,,1915
PRY,,1920
PRY,,1925
PRY,,1930
PRY,,1935
PRY,,1940
PRY,,1945
PRY,65.8,1950
PRY,,1955
PRY,74.6,1960
PRY,,1965
PRY,80.1,1970
PRY,,1975
PRY,86.8,1980
PRY,,1985
PRY,90.7,1990
PRY,92.1,1995
PRY,93.4,2000
PRY,,2005
PRY,95.4,2010
QAT,,1905
QAT,,1900
QAT,,1910
QAT,,1915
QAT,,1920
QAT,,1925
QAT,,1930
QAT,,1935
QAT,,1940
QAT,,1945
QAT,7.5,1950
QAT,,1955
QAT,,1960
QAT,,1965
QAT,,1970
QAT,,1975
QAT,69.8,1980
QAT,75.6,1985
QAT,77.2,1990
QAT,79.4,1995
QAT,81.6,2000
QAT,89,2005
QAT,96.3,2010
ROU,,1905
ROU,22,1900
ROU,,1910
ROU,,1915
ROU,,1920
ROU,,1925
ROU,57.1,1930
ROU,,1935
ROU,,1940
ROU,,1945
ROU,76.9,1950
ROU,88.6,1955
ROU,,1960
ROU,,1965
ROU,,1970
ROU,,1975
ROU,,1980
ROU,,1985
ROU,96.7,1990
ROU,,1995
ROU,97.3,2000
ROU,,2005
ROU,97.7,2010
RUS,,1905
RUS,,1900
RUS,,1910
RUS,,1915
RUS,,1920
RUS,,1925
RUS,,1930
RUS,,1935
RUS,,1940
RUS,,1945
RUS,,1950
RUS,,1955
RUS,,1960
RUS,,1965
RUS,,1970
RUS,,1975
RUS,,1980
RUS,,1985
RUS,98,1990
RUS,,1995
RUS,99.4,2000
RUS,,2005
RUS,99.6,2010
RWA,,1905
RWA,,1900
RWA,,1910
RWA,,1915
RWA,,1920
RWA,,1925
RWA,,1930
RWA,,1935
RWA,,1940
RWA,,1945
RWA,7.5,1950
RWA,,1955
RWA,16.4,1960
RWA,,1965
RWA,,1970
RWA,,1975
RWA,42,1980
RWA,,1985
RWA,54.3,1990
RWA,60.5,1995
RWA,66.4,2000
RWA,,2005
RWA,76,2010
SAU,,1905
SAU,,1900
SAU,,1910
SAU,,1915
SAU,,1920
SAU,,1925
SAU,,1930
SAU,,1935
SAU,,1940
SAU,,1945
SAU,3,1950
SAU,,1955
SAU,2.5,1960
SAU,,1965
SAU,,1970
SAU,,1975
SAU,47.9,1980
SAU,,1985
SAU,59.1,1990
SAU,62.8,1995
SAU,67,2000
SAU,,2005
SAU,74.4,2010
SDN,,1905
SDN,,1900
SDN,,1910
SDN,,1915
SDN,,1920
SDN,,1925
SDN,,1930
SDN,,1935
SDN,,1940
SDN,,1945
SDN,7.5,1950
SDN,12,1955
SDN,13.1,1960
SDN,14.7,1965
SDN,,1970
SDN,,1975
SDN,29.9,1980
SDN,,1985
SDN,40.3,1990
SDN,46.1,1995
SDN,51.8,2000
SDN,,2005
SDN,62.6,2010
SEN,,1905
SEN,,1900
SEN,,1910
SEN,,1915
SEN,,1920
SEN,,1925
SEN,,1930
SEN,,1935
SEN,,1940
SEN,,1945
SEN,,1950
SEN,,1955
SEN,5.6,1960
SEN,,1965
SEN,,1970
SEN,,1975
SEN,21.5,1980
SEN,,1985
SEN,28.8,1990
SEN,33.1,1995
SEN,37.5,2000
SEN,,2005
SEN,46.7,2010
SLB,,1905
SLB,,1900
SLB,,1910
SLB,,1915
SLB,,1920
SLB,,1925
SLB,,1930
SLB,,1935
SLB,,1940
SLB,,1945
SLB,,1950
SLB,,1955
SLB,,1960
SLB,,1965
SLB,,1970
SLB,,1975
SLB,,1980
SLB,,1985
SLB,,1990
SLB,,1995
SLB,76.6,2000
SLB,,2005
SLB,,2010
SLE,,1905
SLE,,1900
SLE,,1910
SLE,,1915
SLE,,1920
SLE,,1925
SLE,,1930
SLE,,1935
SLE,,1940
SLE,,1945
SLE,7.5,1950
SLE,,1955
SLE,,1960
SLE,6.7,1965
SLE,,1970
SLE,,1975
SLE,18.9,1980
SLE,,1985
SLE,26.9,1990
SLE,31.4,1995
SLE,36.2,2000
SLE,,2005
SLE,46.6,2010
SLV,,1905
SLV,,1900
SLV,,1910
SLV,,1915
SLV,,1920
SLV,,1925
SLV,27.6,1930
SLV,,1935
SLV,,1940
SLV,,1945
SLV,39.4,1950
SLV,,1955
SLV,49,1960
SLV,,1965
SLV,57.1,1970
SLV,62,1975
SLV,63,1980
SLV,,1985
SLV,68.7,1990
SLV,71.5,1995
SLV,74.1,2000
SLV,83.6,2005
SLV,84.5,2010
SOM,,1905
SOM,,1900
SOM,,1910
SOM,,1915
SOM,,1920
SOM,,1925
SOM,,1930
SOM,,1935
SOM,,1940
SOM,,1945
SOM,3,1950
SOM,,1955
SOM,1.5,1960
SOM,,1965
SOM,,1970
SOM,,1975
SOM,6.1,1980
SOM,,1985
SOM,,1990
SOM,,1995
SOM,37.8,2000
SOM,,2005
SOM,,2010
SUR,,1905
SUR,,1900
SUR,,1910
SUR,,1915
SUR,,1920
SUR,,1925
SUR,,1930
SUR,,1935
SUR,,1940
SUR,,1945
SUR,27.5,1950
SUR,,1955
SUR,,1960
SUR,83.6,1965
SUR,,1970
SUR,,1975
SUR,87.6,1980
SUR,,1985
SUR,91.7,1990
SUR,93,1995
SUR,94.2,2000
SUR,,2005
SUR,96,2010
SVK,,1905
SVK,,1900
SVK,,1910
SVK,,1915
SVK,,1920
SVK,,1925
SVK,,1930
SVK,,1935
SVK,,1940
SVK,,1945
SVK,,1950
SVK,,1955
SVK,,1960
SVK,,1965
SVK,,1970
SVK,,1975
SVK,,1980
SVK,,1985
SVK,,1990
SVK,,1995
SVK,,2000
SVK,99.6,2005
SVK,,2010
SVN,,1905
SVN,,1900
SVN,,1910
SVN,,1915
SVN,,1920
SVN,,1925
SVN,,1930
SVN,,1935
SVN,,1940
SVN,,1945
SVN,,1950
SVN,,1955
SVN,,1960
SVN,,1965
SVN,,1970
SVN,,1975
SVN,,1980
SVN,,1985
SVN,99.5,1990
SVN,,1995
SVN,,2000
SVN,99.7,2005
SVN,99.7,2010
SWE,,1905
SWE,,1900
SWE,,1910
SWE,,1915
SWE,,1920
SWE,99.9,1925
SWE,,1930
SWE,,1935
SWE,,1940
SWE,,1945
SWE,98.5,1950
SWE,,1955
SWE,99,1960
SWE,,1965
SWE,99,1970
SWE,,1975
SWE,99,1980
SWE,,1985
SWE,99,1990
SWE,99,1995
SWE,,2000
SWE,99,2005
SWE,99,2010
SWZ,,1905
SWZ,,1900
SWZ,,1910
SWZ,,1915
SWZ,,1920
SWZ,,1925
SWZ,,1930
SWZ,,1935
SWZ,,1940
SWZ,13.3,1945
SWZ,18.5,1950
SWZ,,1955
SWZ,,1960
SWZ,,1965
SWZ,,1970
SWZ,55.3,1975
SWZ,60.4,1980
SWZ,67.2,1985
SWZ,72.1,1990
SWZ,76.7,1995
SWZ,81.7,2000
SWZ,,2005
SWZ,86.2,2010
SYR,,1905
SYR,,1900
SYR,,1910
SYR,,1915
SYR,,1920
SYR,,1925
SYR,,1930
SYR,,1935
SYR,,1940
SYR,,1945
SYR,27.5,1950
SYR,,1955
SYR,29.5,1960
SYR,,1965
SYR,40,1970
SYR,,1975
SYR,53.8,1980
SYR,,1985
SYR,65.7,1990
SYR,70.8,1995
SYR,75.6,2000
SYR,80.4,2005
SYR,83.4,2010
TCD,,1905
TCD,,1900
TCD,,1910
TCD,,1915
TCD,,1920
TCD,,1925
TCD,,1930
TCD,,1935
TCD,,1940
TCD,,1945
TCD,3,1950
TCD,,1955
TCD,,1960
TCD,5.6,1965
TCD,,1970
TCD,,1975
TCD,32.7,1980
TCD,,1985
TCD,42.7,1990
TCD,48.1,1995
TCD,53.5,2000
TCD,,2005
TCD,63.6,2010
TGO,,1905
TGO,,1900
TGO,,1910
TGO,,1915
TGO,,1920
TGO,,1925
TGO,,1930
TGO,,1935
TGO,,1940
TGO,,1945
TGO,7.5,1950
TGO,,1955
TGO,9.7,1960
TGO,,1965
TGO,15.9,1970
TGO,,1975
TGO,33.4,1980
TGO,,1985
TGO,45.4,1990
TGO,51.7,1995
TGO,57.9,2000
TGO,,2005
TGO,69.5,2010
THA,,1905
THA,,1900
THA,,1910
THA,,1915
THA,,1920
THA,,1925
THA,,1930
THA,31.2,1935
THA,,1940
THA,52,1945
THA,52.5,1950
THA,63.7,1955
THA,67.7,1960
THA,,1965
THA,78.6,1970
THA,,1975
THA,88,1980
THA,,1985
THA,93.3,1990
THA,93.8,1995
THA,95.1,2000
THA,,2005
THA,96.8,2010
TJK,,1905
TJK,,1900
TJK,,1910
TJK,,1915
TJK,,1920
TJK,,1925
TJK,,1930
TJK,,1935
TJK,,1940
TJK,,1945
TJK,,1950
TJK,,1955
TJK,,1960
TJK,,1965
TJK,,1970
TJK,,1975
TJK,,1980
TJK,,1985
TJK,97.7,1990
TJK,,1995
TJK,99.5,2000
TJK,,2005
TJK,99.7,2010
TKM,,1905
TKM,,1900
TKM,,1910
TKM,,1915
TKM,,1920
TKM,,1925
TKM,,1930
TKM,,1935
TKM,,1940
TKM,,1945
TKM,,1950
TKM,,1955
TKM,,1960
TKM,,1965
TKM,,1970
TKM,,1975
TKM,,1980
TKM,,1985
TKM,,1990
TKM,98.8,1995
TKM,,2000
TKM,,2005
TKM,99.6,2010
TTO,,1905
TTO,,1900
TTO,47.5,1910
TTO,,1915
TTO,53.2,1920
TTO,,1925
TTO,,1930
TTO,,1935
TTO,,1940
TTO,73.8,1945
TTO,72.5,1950
TTO,,1955
TTO,93.4,1960
TTO,,1965
TTO,92.2,1970
TTO,,1975
TTO,95,1980
TTO,,1985
TTO,96.9,1990
TTO,97.9,1995
TTO,,2000
TTO,98.4,2005
TTO,98.8,2010
TUN,,1905
TUN,,1900
TUN,,1910
TUN,,1915
TUN,,1920
TUN,,1925
TUN,,1930
TUN,,1935
TUN,,1940
TUN,,1945
TUN,17.5,1950
TUN,,1955
TUN,15.5,1960
TUN,24,1965
TUN,,1970
TUN,38,1975
TUN,46.5,1980
TUN,48.2,1985
TUN,60.2,1990
TUN,66.7,1995
TUN,,2000
TUN,72.3,2005
TUN,81.6,2010
TUR,,1905
TUR,,1900
TUR,,1910
TUR,,1915
TUR,,1920
TUR,8.2,1925
TUR,,1930
TUR,20.4,1935
TUR,,1940
TUR,30.5,1945
TUR,31.9,1950
TUR,38.6,1955
TUR,38.1,1960
TUR,46,1965
TUR,51.3,1970
TUR,61.6,1975
TUR,65.7,1980
TUR,76,1985
TUR,79.2,1990
TUR,82.3,1995
TUR,,2000
TUR,88.2,2005
TUR,90.8,2010
TZA,,1905
TZA,,1900
TZA,,1910
TZA,,1915
TZA,,1920
TZA,,1925
TZA,,1930
TZA,,1935
TZA,,1940
TZA,,1945
TZA,7.5,1950
TZA,,1955
TZA,9.5,1960
TZA,28.1,1965
TZA,,1970
TZA,,1975
TZA,49.6,1980
TZA,,1985
TZA,62.1,1990
TZA,67.8,1995
TZA,73.3,2000
TZA,,2005
TZA,82.2,2010
UGA,,1905
UGA,,1900
UGA,,1910
UGA,,1915
UGA,,1920
UGA,,1925
UGA,,1930
UGA,,1935
UGA,,1940
UGA,,1945
UGA,27.5,1950
UGA,,1955
UGA,44.9,1960
UGA,,1965
UGA,,1970
UGA,,1975
UGA,46.4,1980
UGA,,1985
UGA,56.6,1990
UGA,61.8,1995
UGA,67,2000
UGA,71.4,2005
UGA,76.2,2010
UKR,,1905
UKR,,1900
UKR,,1910
UKR,,1915
UKR,,1920
UKR,,1925
UKR,,1930
UKR,,1935
UKR,,1940
UKR,,1945
UKR,,1950
UKR,,1955
UKR,99.1,1960
UKR,,1965
UKR,99.8,1970
UKR,,1975
UKR,,1980
UKR,,1985
UKR,,1990
UKR,,1995
UKR,99.4,2000
UKR,,2005
UKR,99.7,2010
URY,,1905
URY,,1900
URY,,1910
URY,,1915
URY,,1920
URY,,1925
URY,,1930
URY,,1935
URY,,1940
URY,,1945
URY,82.5,1950
URY,,1955
URY,,1960
URY,80.4,1965
URY,,1970
URY,93.9,1975
URY,,1980
URY,95.4,1985
URY,,1990
URY,96.8,1995
URY,,2000
URY,97.8,2005
URY,98.1,2010
USA,,1905
USA,90.3,1900
USA,92.3,1910
USA,,1915
USA,94,1920
USA,,1925
USA,94.1,1930
USA,,1935
USA,97.1,1940
USA,97.3,1945
USA,97.5,1950
USA,,1955
USA,97.2,1960
USA,,1965
USA,99,1970
USA,,1975
USA,99.4,1980
USA,,1985
USA,,1990
USA,99,1995
USA,,2000
USA,99,2005
USA,99,2010
UZB,,1905
UZB,,1900
UZB,,1910
UZB,,1915
UZB,,1920
UZB,,1925
UZB,,1930
UZB,,1935
UZB,,1940
UZB,,1945
UZB,,1950
UZB,,1955
UZB,,1960
UZB,,1965
UZB,,1970
UZB,,1975
UZB,,1980
UZB,,1985
UZB,,1990
UZB,,1995
UZB,98.6,2000
UZB,,2005
UZB,99.4,2010
VEN,,1905
VEN,,1900
VEN,,1910
VEN,,1915
VEN,,1920
VEN,,1925
VEN,,1930
VEN,39,1935
VEN,41.5,1940
VEN,,1945
VEN,52.2,1950
VEN,,1955
VEN,63.3,1960
VEN,,1965
VEN,76.5,1970
VEN,,1975
VEN,84.7,1980
VEN,,1985
VEN,89.8,1990
VEN,,1995
VEN,93,2000
VEN,95.2,2005
VEN,95.5,2010
VNM,,1905
VNM,,1900
VNM,,1910
VNM,,1915
VNM,,1920
VNM,,1925
VNM,,1930
VNM,,1935
VNM,,1940
VNM,,1945
VNM,17.5,1950
VNM,,1955
VNM,64.5,1960
VNM,,1965
VNM,,1970
VNM,,1975
VNM,83.8,1980
VNM,,1985
VNM,87.6,1990
VNM,93.7,1995
VNM,95.6,2000
VNM,,2005
VNM,97.4,2010
YEM,,1905
YEM,,1900
YEM,,1910
YEM,,1915
YEM,,1920
YEM,,1925
YEM,,1930
YEM,,1935
YEM,,1940
YEM,,1945
YEM,3,1950
YEM,,1955
YEM,2.5,1960
YEM,,1965
YEM,27.1,1970
YEM,,1975
YEM,8.6,1980
YEM,,1985
YEM,,1990
YEM,37.1,1995
YEM,,2000
YEM,54.7,2005
YEM,63.9,2010
ZAF,,1905
ZAF,,1900
ZAF,,1910
ZAF,,1915
ZAF,,1920
ZAF,,1925
ZAF,,1930
ZAF,,1935
ZAF,,1940
ZAF,,1945
ZAF,42.5,1950
ZAF,,1955
ZAF,57,1960
ZAF,,1965
ZAF,,1970
ZAF,,1975
ZAF,75.7,1980
ZAF,,1985
ZAF,79.9,1990
ZAF,82.4,1995
ZAF,83.6,2000
ZAF,,2005
ZAF,86.6,2010
ZMB,,1905
ZMB,,1900
ZMB,,1910
ZMB,,1915
ZMB,,1920
ZMB,,1925
ZMB,,1930
ZMB,,1935
ZMB,,1940
ZMB,,1945
ZMB,,1950
ZMB,,1955
ZMB,,1960
ZMB,,1965
ZMB,47.3,1970
ZMB,,1975
ZMB,53.5,1980
ZMB,,1985
ZMB,73.1,1990
ZMB,78.2,1995
ZMB,82.9,2000
ZMB,,2005
ZMB,89.6,2010
ZWE,,1905
ZWE,,1900
ZWE,,1910
ZWE,,1915
ZWE,,1920
ZWE,,1925
ZWE,,1930
ZWE,,1935
ZWE,,1940
ZWE,,1945
ZWE,22.5,1950
ZWE,,1955
ZWE,,1960
ZWE,,1965
ZWE,,1970
ZWE,,1975
ZWE,75.3,1980
ZWE,,1985
ZWE,82.3,1990
ZWE,85.1,1995
ZWE,87.6,2000
ZWE,,2005
ZWE,91.7,2010