country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
KHM,12154664,12351152,12539614,12729204,12920705,13109935,13297399,13498711,13718693,13957013,14206230,14453680,14701717,14952665,15205539,15458332,15708756,15957223,16204486,16449519,16690861
KNA,45131,45658,46188,46685,47139,47529,47904,48280,48657,49064,49480,49898,50314,50726,51134,51538,51936,52329,52715,53094,53463
KOR,46485422,46840607,47180521,47437578,47656117,47849421,47988429,48163516,48453272,48753802,49000481,49258140,49559043,49823397,50063069,50345320,50645073,50924172,51181299,51418097,51635813
KWT,1916332,1972259,2027734,2083305,2139818,2197285,2256657,2316880,2375798,2433192,2489004,2543172,2595628,2646314,2695316,2742711,2788534,2832776,2875422,2916467,2955897
LAO,5285813,5397406,5498518,5578027,5654002,5746043,5836357,5930788,6035414,6145183,6256865,6368162,6477211,6586266,6695166,6803699,6911544,7019073,7126706,7234171,7341182
LBN,3791412,3834478,3894693,3955261,4016050,4077336,4138961,4223074,4334429,4424106,4475008,4492280,4511987,4612387,5149085,5882562,6184701,6237738,6229794,6100075,5847294
LBR,2740658,2846680,2917070,2978030,2983448,3005087,3138399,3310671,3469165,3602820,3708025,3817364,3984084,4140690,4243924,4348279,4459961,4575528,4689021,4809768,4937804
LBY,4943111,5064358,5184567,5303093,5420940,5539363,5658181,5777140,5907828,6053544,6207609,6367346,6082221,5790189,5950347,6100968,6227697,6351133,6483018,6621594,6757876
LCA,152114,153302,154400,155297,156008,156657,157371,158128,158875,159585,160267,160922,161557,162178,162781,163362,163922,164464,164994,165510,166008
LKA,18792874,19041167,19263057,19478732,19708717,19933590,20102989,20311049,20507595,20697509,20879197,21083826,21283913,21481334,21675648,21866445,22053488,22235000,22409381,22576592,22736505
LSO,1907672,1916324,1922344,1925636,1926345,1924895,1922116,1919198,1916857,1915469,1916134,1919552,1924886,1930493,1936181,1942008,1947701,1953070,1958042,1962461,1966253
LTU,3493176,3489408,3475394,3453904,3424737,3384474,3326634,3271019,3230567,3195991,3158759,3088774,3015012,2973160,2943364,2914462,2884433,2854235,2823859,2793284,2762485
LUX,432439,438499,443831,448481,453937,460400,467463,474942,482297,490953,500087,509257,520556,533061,545474,557989,570252,582291,594130,605764,617185
LVA,2385906,2368427,2350481,2330425,2308159,2283318,2258990,2238543,2220509,2197506,2161153,2115339,2076493,2051103,2029430,2007730,1986705,1965686,1944643,1923559,1902424
MAC,427773,431739,434778,438977,444177,455227,474027,499427,525531,545674,559846,567957,573003,578025,583003,587914,592731,597425,601969,606340,610510
MAR,27843592,28170655,28501470,28835545,29173064,29513886,29882587,30277673,30672215,31065826,31459118,31852206,32243898,32633126,33018965,33400599,33777405,34148763,34513849,34871495,35220854
MDA,4224863,4180215,4135094,4088890,4040951,3994611,3948261,3901080,3855442,3811763,3770698,3731799,3694121,3656843,3619925,3583288,3546847,3510485,3474121,3437720,3401197
MDG,15263710,15712415,16168611,16638898,17123055,17621089,18131781,18653420,19185672,19728709,20282443,20846615,21420952,22005222,22599098,23201926,23812681,24430325,25054161,25683610,26317853
MDV,291480,299981,305913,311855,318490,326599,336248,348119,364968,385925,396334,395650,394999,394451,393988,393595,393253,392960,392709,392473,392217
MEX,98468947,99775434,101125485,102470489,103843015,105230503,106576363,107916378,109338805,110845404,112426381,114061440,115701117,117299155,118818228,120286655,121736809,123166749,124574795,125959205,127318112
MKD,2005700,2017370,2029420,2038574,2045571,2051932,2057226,2061665,2065917,2069952,2074492,2079955,2084928,2089228,2094132,2099581,2105107,2110205,2114760,2118945,2122693
MLI,10572728,10843590,11132068,11437860,11761326,12102276,12459990,12834556,13225656,13636273,14067464,14514077,14993806,15408711,15814633,16319381,16834405,17352160,17885245,18429893,18985881
MLT,391413,394215,396765,399174,401653,404123,406510,407973,409389,412044,415142,417173,418933,422121,426039,430028,434537,439578,444457,449043,453319
MMR,46030100,46641496,47208843,47739006,48261784,48771141,49279344,49767531,50256010,50617389,51017774,51414732,51955263,52523267,53044727,53552091,54089696,54616716,55123814,55622506,56111671
MNG,2432721,2460815,2489156,2518612,2546571,2574146,2602416,2632747,2666190,2702400,2741412,2783419,2826886,2869964,2912192,2953190,2992908,3031330,3068243,3103428,3136737
MOZ,18148183,18498198,18865948,19249717,19648943,20060939,20488080,20934250,21396604,21889544,22427917,23012071,23654009,24329701,25009061,25695578,26386824,27087343,27809441,28556701,29321229
MRT,2436909,2500867,2565791,2631845,2699242,2767954,2837937,2909101,2981452,3054933,3129486,3205060,3281634,3359185,3437610,3516806,3596702,3677293,3758571,3840429,3922758
MUS,1173129,1185932,1197878,1209590,1221004,1232059,1242821,1253425,1263899,1274189,1284264,1294104,1303717,1313095,1322238,1331155,1339827,1348242,1356388,1364283,1371946
MWI,10839431,11129225,11435630,11761078,12107029,12473490,12863421,13278889,13719274,14184967,14673498,15182821,15709663,16250624,16806366,17377468,17964697,18570321,19196246,19842560,20509317
MYS,22553411,23151284,23737357,24282607,24880396,25475465,25968120,26432158,26895559,27357758,27817866,28274729,28728607,29179952,29628392,30073353,30513848,30949962,31381992,31809660,32233022
NAM,1825962,1877985,1929718,1964738,1991740,2017940,2043307,2068919,2095803,2123842,2152941,2183015,2213988,2249438,2292905,2340492,2388360,2436469,2484780,2533224,2581689
NER,10386330,10746200,11129946,11538333,11971159,12427028,12906819,13409910,13935180,14478625,15036736,15611171,16203593,16841191,17504735,18175709,18889124,19638820,20391729,21157674,21953171
NGA,122200766,125580732,129095414,132764863,136588370,140535845,144568781,148693754,152891059,157151867,161490795,165904805,170393454,174951835,179570054,184219070,188859688,193498305,198346055,203452505,208679114
NIC,4777854,4866172,4952226,5035653,5116137,5193390,5267146,5338287,5407784,5475502,5541165,5604452,5666301,5727707,5788531,5848641,5907881,5966798,6025951,6085213,6144442
NLD,15819914,15930181,16046805,16145467,16216609,16266338,16299097,16320437,16351022,16410055,16490410,16573840,16653734,16730632,16805037,16877351,16947904,17016967,17084719,17151228,17216476
NOR,4463377,4492400,4515195,4539602,4566303,4593413,4624875,4662366,4710952,4770096,4830658,4891300,4955373,5021106,5085582,5147792,5207689,5265158,5320045,5372191,5421399
NPL,23086887,23486982,23887333,24272768,24644751,24988596,25254661,25484399,25732200,25998331,26297989,26663726,27080967,27505393,27917117,28311268,28678486,29033914,29384297,29717587,30032493
NZL,3783756,3802400,3837878,3898456,3960281,4008166,4048224,4089964,4131984,4171974,4218874,4269245,4306933,4336624,4377391,4442509,4525113,4614016,4700525,4779949,4854878
OMN,2376176,2432376,2487301,2541078,2593790,2645614,2696889,2748203,2800283,2853884,2909634,2967717,3027959,3090150,3154134,3219775,3286936,3355262,3424386,3494116,3564276
PAK,144061210,148400343,153174025,157385824,161075674,164483168,168065970,171905679,176014726,180012136,183962672,188339286,192741892,197074157,201579500,206055202,210468276,214765250,219202242,223950285,228727589
PAN,2847789,2899513,2952285,3003421,3053605,3104177,3155032,3206481,3258329,3309679,3360474,3410676,3460462,3510045,3559408,3608431,3657024,3705246,3753142,3800644,3847647
PER,25444838,25796957,26142281,26479981,26809346,27129674,27442387,27749145,28049728,28347879,28647373,28947973,29248943,29549517,29849303,30147935,30444999,30741062,31036656,31331228,31624207
PHL,74819070,76451531,78179792,79872190,81536343,83255520,84964745,86656261,88350267,90020447,91586193,93136651,94678277,96190033,97760753,99377560,100998376,102624209,104256076,105893381,107535277
PNG,4689319,4812791,4937454,5062602,5188113,5313886,5439769,5565559,5691088,5816233,5940775,6064515,6187591,6310129,6431902,6552730,6672429,6791317,6909701,7027332,7143996
POL,38665538,38654162,38643639,38625974,38599320,38574205,38556604,38542453,38537963,38556061,38587546,38616395,38631804,38632334,38619322,38593885,38562189,38523261,38476269,38420687,38356121
PRI,3800081,3810605,3818807,3823766,3826193,3827008,3821525,3805408,3783221,3761122,3740697,3721525,3679460,3636204,3589467,3534090,3472857,3411489,3351827,3294626,3240261
PRT,10289708,10361404,10433815,10490325,10530793,10557290,10576759,10595716,10624750,10648321,10658391,10663245,10647705,10604983,10547422,10490473,10446765,10414107,10383790,10355493,10328384
PRY,5311544,5418241,5523401,5626892,5728549,5828163,5925541,6020467,6112995,6203197,6290878,6375830,6459058,6541591,6623252,6703860,6783272,6862812,6943739,7025763,7108524
QAT,608957,639905,671438,703387,735643,825447,972530,1119914,1268260,1417957,1568525,1719473,1849257,1951591,2042444,2123160,2194817,2258283,2314307,2363569,2406676
ROU,22476289,22447353,22415499,22365752,22304678,22247630,22197164,22150478,22106151,22060808,22011818,21959278,21904551,21848504,21790479,21729871,21666350,21599736,21529967,21457116,21381356
RUS,147698905,147053966,146334163,145529792,144737284,144000047,143319518,142735754,142441276,142393151,142461491,142526896,142525588,142517670,142500482,142470272,142423773,142355415,142257519,142122776,141944641
RWA,7986197,8047103,8163136,8329249,8477210,8660954,8842495,9035491,9266906,9501799,9705671,9923431,10200636,10505592,10831947,11149288,11377040,11604797,11901484,12187400,12461248
SAU,20853053,21361821,21861634,22342525,22801189,23234774,23640681,24290219,25200107,26115002,27035739,27962740,28789024,29493141,30162512,30800756,31410285,31992117,32548604,33091113,33631439
SDN,27012286,27633945,28269911,28920513,29586089,30266982,30963544,31676138,32405131,33173036,34144883,34983893,35683115,36431189,37257361,38253907,39397806,40564921,41824518,43120843,44350744
SEN,9252822,9469281,9716196,9972439,10240144,10519120,10804122,11096111,11394298,11698343,12008068,12323252,12643799,12969606,13300410,13635927,13975834,14320055,14668522,15020945,15377009
SGP,3965084,4063333,4169481,4281211,4390624,4498226,4605741,4713561,4821918,4930613,5035897,5140105,5246787,5353494,5460302,5567301,5674472,5781728,5888926,5995991,6102937
SLB,421716,433730,445906,458223,470654,483173,495751,508382,521065,533776,546494,559198,571890,584578,597248,609883,622469,635027,647581,660121,672631
SLE,3735565,3809058,4043412,4286828,4465683,4602202,4708054,4817621,4918325,5022995,5132138,5245695,5363669,5485998,5612685,5743725,5879098,6018888,6163195,6312212,6466064
SLV,5766694,5825336,5855648,5868695,5880201,5887619,5899475,5905773,5911386,5933968,5954121,5966820,5984029,6032632,6120762,6178560,6205417,6248422,6304028,6368351,6427518
SRB,7677153,7604335,7548376,7544319,7535230,7522560,7502197,7476102,7447093,7413882,7379339,7344847,7310555,7276604,7243007,7209764,7176794,7143921,7111024,7078110,7045162
STP,137666,140687,143853,147133,150508,153970,157514,161114,164749,168415,172103,175808,179506,183176,186817,190428,194006,197541,201025,204454,207822
SUR,455740,464036,471851,480008,488131,495897,503639,511895,520925,529824,538125,545859,553159,560157,566846,573311,579633,585824,591919,597927,603823
SVK,5395739,5400320,5402649,5403359,5403962,5405587,5407676,5408945,5411226,5415211,5420248,5426044,5433281,5438951,5441540,5443583,5445027,5445802,5445829,5445040,5443336
SVN,2009652,2011243,2013324,2014638,2015612,2016923,2020478,2026872,2038126,2056917,2075271,2084184,2088444,2092760,2095555,2097582,2099134,2100387,2101416,2102126,2102538
SWE,8909790,8924354,8948312,8977439,9010865,9046268,9082561,9133723,9201391,9273134,9352378,9432309,9503420,9573256,9647386,9723809,9801616,9880604,9960487,10040995,10121794
SWZ,1033082,1031828,1029857,1027991,1026252,1024634,1023130,1021329,1018811,1016974,1017183,1019398,1024153,1031925,1041209,1050527,1059815,1069060,1078215,1087200,1095970
SYC,78137,79158,80173,81125,82049,82970,83886,84798,85702,86595,87476,88340,89188,90024,90846,91650,92430,93186,93920,94633,95321
SYR,16054627,16457434,16861448,17266066,17671578,18082580,18567756,19402895,20654264,21387906,21712112,22224758,22635828,22435341,21068048,19473384,18420213,17812977,17468631,17744554,18590421
TCD,7846929,8118148,8400354,8713938,9096232,9541047,9958591,10346100,10731560,11135984,11562994,11989651,12438850,12900189,13385494,13887973,14349650,14820954,15327016,15833116,16349891
TGO,4852448,4991834,5134565,5277933,5424964,5578206,5714516,5865402,6042377,6220348,6405008,6587239,6771993,6961049,7154237,7351374,7552318,7756937,7965055,8176449,8390953
THA,62411983,62901817,63394597,63884702,64334844,64735887,65112909,65470877,65813156,66140640,66441491,66720446,66987118,67245400,67497151,67741401,67976405,68200824,68414135,68615858,68804427
TJK,6110862,6229697,6339104,6452011,6567848,6688433,6814791,6944062,7076598,7211884,7349145,7487489,7627200,7768385,7910041,8051512,8191958,8330946,8468555,8604882,8740073
TKM,4324693,4385485,4444584,4502617,4556130,4608471,4664155,4719514,4774232,4829332,4884887,4940916,4997503,5054828,5113040,5171943,5231422,5291317,5351277,5411012,5470233
TON,99442,100125,100796,101452,102089,102703,103296,103871,104407,104881,105289,105632,105916,106146,106322,106440,106501,106513,106479,106398,106270
TTO,1254627,1251775,1249053,1245844,1242426,1239328,1236690,1234559,1232811,1231323,1229953,1228691,1227505,1226383,1225225,1223916,1222363,1220479,1218208,1215527,1212401
TUN,9447881,9545892,9644933,9742979,9842039,9938757,10029805,10120017,10212137,10307653,10411019,10525963,10647404,10772543,10901933,11032836,11161625,11285452,11403800,11516189,11622134
TUR,65035346,65969922,66895864,67800721,68691464,69579052,70464462,71341435,72204657,73049044,73875971,74686698,75481903,76381757,77388641,78401967,79414269,80274604,80845215,81257239,81648103
TZA,32187241,33193297,34190566,35226778,36306711,37382426,38486138,39618057,40787957,41967410,43094715,44288197,45590856,46912768,48261942,49639138,51045882,52482726,53950935,55451343,56985045
UGA,22437523,23192143,23956460,24774685,25556535,26277878,27031475,27818685,28609591,29377162,30165171,31002201,31878849,32815403,33809577,34909871,36112202,37534870,39185957,40576470,41832967
UKR,49491190,49013834,48520343,48074073,47692440,47342447,47002642,46685257,46406827,46155640,45950761,45768171,45603516,45491526,45388586,44943869,44429471,44209733,44033874,43952299,43964969
URY,3207949,3219793,3231191,3241594,3250653,3258465,3264911,3271307,3278878,3286372,3293765,3301076,3308535,3316328,3324460,3332972,3341893,3351016,3360148,3369299,3378471
USA,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,330268840
UZB,24701545,25041821,25372377,25696313,25992144,26268097,26539888,26810463,27079266,27345026,27606007,27865738,28128600,28394180,28661637,28929716,29199942,29473614,29748859,30023709,30296157
VCT,108118,107861,107605,107262,106882,106479,106070,105685,105307,104938,104574,104217,103869,103537,103220,102918,102627,102350,102089,101844,101612
VEN,23822239,24249188,24674039,25101859,25532121,25960413,26386448,26812315,27337575,27861456,28284507,28704706,29120818,29524938,29923119,30236851,30517902,30792057,30684219,29659027,28696583
VNM,78141672,79177981,80209475,81257964,82296588,83352452,84424930,85470535,86518851,87558363,88576758,89571130,90549390,91519289,92477857,93421835,94348835,95261021,96160163,97040334,97894734
VUT,186341,191378,196510,201729,207030,212405,217849,223329,228815,234300,239779,245253,250716,256155,261565,266937,272264,277554,282814,288037,293212
WSM,174755,176209,177786,179429,181088,182772,184491,186252,187956,189503,190897,192001,193161,194320,195476,196628,197773,198926,200108,201316,202541
YEM,16728304,17235921,17762475,18309989,18855729,19411357,20002597,20614589,21242156,21885623,22544016,23209521,23898794,24617071,25338458,26052966,26737317,27392779,28036829,28667230,29282399
ZAF,44351539,44913298,45483334,46104939,46770284,47438933,48104397,48737071,49371903,50024791,50680856,51122965,51453823,51913821,52425155,53006857,53675563,54300704,54841552,55380210,55918443
ZMB,9692594,9983878,10284605,10558408,10819896,11088247,11372462,11678306,12000691,12337728,12678115,13041876,13424596,13817479,14222233,14638505,15066266,15510711,15972000,16445079,16929953